1.0,1.0,1.0,-0.2716105914958568
1.0,1.0,2.0,-0.30152427627880213
1.0,1.0,3.0,0.008857370885802223
1.0,1.0,4.0,0.22272265380194783
1.0,1.0,5.0,0.18106178643895537
1.0,1.0,6.0,0.030792456171189492
1.0,1.0,7.0,-0.1073158370168829
1.0,1.0,8.0,-0.12679149197453984
1.0,1.0,9.0,-0.19812328132224039
1.0,1.0,10.0,0.013836993921027439
1.0,1.0,11.0,-0.10240543668335311
1.0,2.0,1.0,-0.1443068092717593
1.0,2.0,2.0,-0.24672668192532327
1.0,2.0,3.0,-0.04498630272038921
1.0,2.0,4.0,0.12546472846251883
1.0,2.0,5.0,0.12306342214604832
1.0,2.0,6.0,-0.07591077933282558
1.0,2.0,7.0,-0.2508988103841555
1.0,2.0,8.0,-0.22295002777131925
1.0,2.0,9.0,-0.14516086513607854
1.0,2.0,10.0,-0.018190854532449306
1.0,2.0,11.0,-0.140261486131552
2.0,1.0,1.0,-0.14395532020508478
2.0,1.0,2.0,-0.14276769533630834
2.0,1.0,3.0,0.05291631621606047
2.0,1.0,4.0,0.21150128859987
2.0,1.0,5.0,0.14373571713074604
2.0,1.0,6.0,0.25618449403601545
2.0,1.0,7.0,0.07383346032277138
2.0,1.0,8.0,-0.017003414478487803
2.0,1.0,9.0,-0.06821483037937752
2.0,1.0,10.0,0.04339868201555214
2.0,1.0,11.0,-0.015671376731643153
2.0,2.0,1.0,-0.05571296525284994
2.0,2.0,2.0,-0.30823934934466374
2.0,2.0,3.0,-0.27319861227975367
2.0,2.0,4.0,-0.05098485518265007
2.0,2.0,5.0,0.08002238612914245
2.0,2.0,6.0,-0.08372060858513179
2.0,2.0,7.0,0.0036245125526309413
2.0,2.0,8.0,0.13470676970563963
2.0,2.0,9.0,-0.055140680492590466
2.0,2.0,10.0,-0.11217397595209813
2.0,2.0,11.0,0.06734104016251212
3.0,1.0,1.0,0.1591631900738334
3.0,1.0,2.0,0.09929840585424811
3.0,1.0,3.0,0.05800922459925253
3.0,1.0,4.0,0.017626002786709272
3.0,1.0,5.0,0.11070211780430211
3.0,1.0,6.0,0.23348755228948392
3.0,1.0,7.0,0.06990920471298073
3.0,1.0,8.0,0.015584232064850885
3.0,1.0,9.0,0.08863864661282281
3.0,1.0,10.0,0.054099126371788785
3.0,1.0,11.0,-0.013165033655926297
3.0,2.0,1.0,0.17075593560419333
3.0,2.0,2.0,-0.2302264803951808
3.0,2.0,3.0,-0.26564810090251945
3.0,2.0,4.0,-0.01103048393579079
3.0,2.0,5.0,-0.08494592331421516
3.0,2.0,6.0,0.009573358784152646
3.0,2.0,7.0,-0.07057209755207954
3.0,2.0,8.0,0.0718781472836061
3.0,2.0,9.0,-0.07017913254138315
3.0,2.0,10.0,-0.17768975321394043
3.0,2.0,11.0,0.22235454360151852
4.0,1.0,1.0,0.07152597965399458
4.0,1.0,2.0,0.08598105793210316
4.0,1.0,3.0,-0.00559132724712152
4.0,1.0,4.0,-0.01865519306984307
4.0,1.0,5.0,0.2577481866908235
4.0,1.0,6.0,0.23249355637887473
4.0,1.0,7.0,0.0935348919744237
4.0,1.0,8.0,-0.0035103504435150755
4.0,1.0,9.0,-0.008902572256221635
4.0,1.0,10.0,0.1465957211843735
4.0,1.0,11.0,0.012341761517783278
4.0,2.0,1.0,-0.20315359321941961
4.0,2.0,2.0,-0.3107229161492968
4.0,2.0,3.0,-0.07804082924770343
4.0,2.0,4.0,-0.1233396579947904
4.0,2.0,5.0,-0.14085371267441457
4.0,2.0,6.0,-0.04109369614601162
4.0,2.0,7.0,0.09111680852895647
4.0,2.0,8.0,0.08207526655624826
4.0,2.0,9.0,-0.18022329487773847
4.0,2.0,10.0,-0.21782117101296045
4.0,2.0,11.0,-0.25181441446294917
5.0,1.0,1.0,0.32605244553390716
5.0,1.0,2.0,0.13376530081558333
5.0,1.0,3.0,0.07453683655021916
5.0,1.0,4.0,0.10285453422225882
5.0,1.0,5.0,0.3012645015789778
5.0,1.0,6.0,0.3096546549042259
5.0,1.0,7.0,0.15655798470711196
5.0,1.0,8.0,0.1012030036112274
5.0,1.0,9.0,-0.028803418822148274
5.0,1.0,10.0,0.03611054954451608
5.0,1.0,11.0,-0.04790625887810549
5.0,2.0,1.0,-0.21410275549867008
5.0,2.0,2.0,-0.28392557936386226
5.0,2.0,3.0,0.01795579516503501
5.0,2.0,4.0,0.07939502625778617
5.0,2.0,5.0,0.027681944488137926
5.0,2.0,6.0,-0.0696656213123084
5.0,2.0,7.0,-0.023290003332357794
5.0,2.0,8.0,0.17671744086715432
5.0,2.0,9.0,-0.10720428216034382
5.0,2.0,10.0,-0.2108208662640824
5.0,2.0,11.0,-0.546082276151889
6.0,1.0,1.0,0.07038603668686597
6.0,1.0,2.0,0.3815466291297843
6.0,1.0,3.0,0.3517349018477083
6.0,1.0,4.0,0.14604227619952373
6.0,1.0,5.0,0.11002485365854177
6.0,1.0,6.0,0.2585667380312843
6.0,1.0,7.0,0.2844153791913973
6.0,1.0,8.0,0.056334123788791005
6.0,1.0,9.0,0.09078326218747669
6.0,1.0,10.0,0.19325828235054254
6.0,1.0,11.0,0.41710552099294895
6.0,2.0,1.0,-0.09926634783190252
6.0,2.0,2.0,0.0005577214249554743
6.0,2.0,3.0,0.1074678878682796
6.0,2.0,4.0,-0.11848679394147006
6.0,2.0,5.0,-0.1262243682031037
6.0,2.0,6.0,-0.19378074135066733
6.0,2.0,7.0,-0.028202603310259294
6.0,2.0,8.0,0.1327714209893596
6.0,2.0,9.0,-0.08878370036430912
6.0,2.0,10.0,-0.17217602613205812
6.0,2.0,11.0,0.0009495428951326436
7.0,1.0,1.0,0.256795112227459
7.0,1.0,2.0,0.00926526231743836
7.0,1.0,3.0,-0.13304303239909737
7.0,1.0,4.0,-0.03367508831639854
7.0,1.0,5.0,-0.05936374921662982
7.0,1.0,6.0,0.09640081033494109
7.0,1.0,7.0,0.09187982415138425
7.0,1.0,8.0,-0.04739544112986147
7.0,1.0,9.0,-0.005091905413168824
7.0,1.0,10.0,0.09895809121933605
7.0,1.0,11.0,-0.07451091679697296
7.0,2.0,1.0,0.1870447250927891
7.0,2.0,2.0,-0.07886617568986756
7.0,2.0,3.0,-0.2906266863830794
7.0,2.0,4.0,-0.183504591757983
7.0,2.0,5.0,0.009425772668494129
7.0,2.0,6.0,0.05133282767055173
7.0,2.0,7.0,0.030923990319074123
7.0,2.0,8.0,0.1544195247075921
7.0,2.0,9.0,-0.04447452802230266
7.0,2.0,10.0,-0.20160334987525266
7.0,2.0,11.0,0.11385013022478481
8.0,1.0,1.0,0.14690018092491275
8.0,1.0,2.0,0.16462542194587193
8.0,1.0,3.0,0.11295831734957489
8.0,1.0,4.0,0.1803440775440843
8.0,1.0,5.0,0.16460433995951246
8.0,1.0,6.0,0.0922022568884794
8.0,1.0,7.0,0.05259829108738175
8.0,1.0,8.0,0.03009281463810324
8.0,1.0,9.0,0.13195759393951473
8.0,1.0,10.0,0.2272683289549353
8.0,1.0,11.0,0.24664074324134475
8.0,2.0,1.0,-0.23884888250670577
8.0,2.0,2.0,-0.13779082073389365
8.0,2.0,3.0,-0.007368348839840825
8.0,2.0,4.0,0.027755450126383727
8.0,2.0,5.0,-0.1075477769318397
8.0,2.0,6.0,-0.3213355410301024
8.0,2.0,7.0,-0.19288616214831186
8.0,2.0,8.0,0.13226959948873313
8.0,2.0,9.0,-0.021103080031116234
8.0,2.0,10.0,-0.1444787001457277
8.0,2.0,11.0,0.1143031971474812
9.0,1.0,1.0,0.09492767081724779
9.0,1.0,2.0,0.05608645493470474
9.0,1.0,3.0,-0.030281937514695243
9.0,1.0,4.0,0.124692121334713
9.0,1.0,5.0,0.27753040333828105
9.0,1.0,6.0,0.23668319946593777
9.0,1.0,7.0,0.24728281563143845
9.0,1.0,8.0,0.09464848243279292
9.0,1.0,9.0,-0.056420358369353
9.0,1.0,10.0,0.031062379004037514
9.0,1.0,11.0,0.15249294200319302
9.0,2.0,1.0,0.30411932920979656
9.0,2.0,2.0,0.03644039525713608
9.0,2.0,3.0,-0.03004254373555674
9.0,2.0,4.0,-0.12418459266530411
9.0,2.0,5.0,-0.3511498072796342
9.0,2.0,6.0,-0.20876031027701258
9.0,2.0,7.0,0.08129727328871424
9.0,2.0,8.0,0.12883535299014837
9.0,2.0,9.0,-0.16041090418028306
9.0,2.0,10.0,-0.19088845366527743
9.0,2.0,11.0,-0.4356442389448252
10.0,1.0,1.0,-0.2270324172561426
10.0,1.0,2.0,-0.07108845999471167
10.0,1.0,3.0,0.04625839638260902
10.0,1.0,4.0,-0.006138877433141879
10.0,1.0,5.0,0.044785608018172246
10.0,1.0,6.0,0.2471367543526268
10.0,1.0,7.0,0.15101364808328183
10.0,1.0,8.0,-0.04517388594110091
10.0,1.0,9.0,0.17317745628292341
10.0,1.0,10.0,0.06960279522655723
10.0,1.0,11.0,-0.14404318809029956
10.0,2.0,1.0,-0.2161982099637919
10.0,2.0,2.0,-0.2113850636353362
10.0,2.0,3.0,0.0505507359755816
10.0,2.0,4.0,-0.03209075521209409
10.0,2.0,5.0,-0.030510445674459537
10.0,2.0,6.0,-0.08824881602002055
10.0,2.0,7.0,-0.13068465944810956
10.0,2.0,8.0,0.0542055832078898
10.0,2.0,9.0,-0.1771112571559553
10.0,2.0,10.0,-0.24829349463528005
10.0,2.0,11.0,-0.1797924117413144
11.0,1.0,1.0,0.09514283033300817
11.0,1.0,2.0,0.18139431296172254
11.0,1.0,3.0,-0.10784385891796325
11.0,1.0,4.0,-0.01369389229490556
11.0,1.0,5.0,0.24142484560633928
11.0,1.0,6.0,0.37316773010770754
11.0,1.0,7.0,0.16621778709346605
11.0,1.0,8.0,0.06078626711547931
11.0,1.0,9.0,0.02829207695322314
11.0,1.0,10.0,-0.0585261281241845
11.0,1.0,11.0,-0.2204547462528268
11.0,2.0,1.0,0.20312730515677963
11.0,2.0,2.0,-0.022657683077601794
11.0,2.0,3.0,0.1783147211165518
11.0,2.0,4.0,0.051120402767051806
11.0,2.0,5.0,-0.11834295297475549
11.0,2.0,6.0,-0.1730194355349208
11.0,2.0,7.0,-0.166241382960572
11.0,2.0,8.0,-0.09270403877085173
11.0,2.0,9.0,-0.08789963783944332
11.0,2.0,10.0,-0.08400361873329584
11.0,2.0,11.0,-0.2779066278394464
12.0,1.0,1.0,-0.12299792070128449
12.0,1.0,2.0,-0.03800385728753335
12.0,1.0,3.0,0.17722055986179092
12.0,1.0,4.0,0.031461679024641115
12.0,1.0,5.0,0.05254715042633881
12.0,1.0,6.0,0.04721638603408958
12.0,1.0,7.0,0.1678582801839576
12.0,1.0,8.0,0.17618063389793803
12.0,1.0,9.0,0.10491057333285418
12.0,1.0,10.0,0.0832569086348699
12.0,1.0,11.0,0.13324008374455784
12.0,2.0,1.0,0.03757162104780664
12.0,2.0,2.0,0.11533410840547477
12.0,2.0,3.0,0.30810402801311026
12.0,2.0,4.0,0.2512667983079057
12.0,2.0,5.0,0.13295976149820798
12.0,2.0,6.0,-0.054792735359027525
12.0,2.0,7.0,-0.08822412107417887
12.0,2.0,8.0,-0.0016470697455793957
12.0,2.0,9.0,0.009656875764138729
12.0,2.0,10.0,-0.08711914513411517
12.0,2.0,11.0,0.3354748925622036
13.0,1.0,1.0,0.30916283057613747
13.0,1.0,2.0,0.20918036039152013
13.0,1.0,3.0,0.0730534611280412
13.0,1.0,4.0,0.039591602314367945
13.0,1.0,5.0,-0.036823721643093194
13.0,1.0,6.0,-0.01650844921414696
13.0,1.0,7.0,-0.0466824968200523
13.0,1.0,8.0,-0.05944332194518012
13.0,1.0,9.0,-0.06837741403552106
13.0,1.0,10.0,-0.08762098239952361
13.0,1.0,11.0,-0.2909317021750541
13.0,2.0,1.0,-0.21510515513340206
13.0,2.0,2.0,-0.1834362437152251
13.0,2.0,3.0,0.07194198734811494
13.0,2.0,4.0,0.06708600957350284
13.0,2.0,5.0,0.030428853966417466
13.0,2.0,6.0,-0.09290193205464595
13.0,2.0,7.0,-0.02376403817409829
13.0,2.0,8.0,0.1117225515679373
13.0,2.0,9.0,0.0053664222802731875
13.0,2.0,10.0,-0.05873827010429678
13.0,2.0,11.0,0.0800867099525007
14.0,1.0,1.0,0.044723271216920935
14.0,1.0,2.0,0.015839085951207758
14.0,1.0,3.0,0.1837952144740706
14.0,1.0,4.0,0.08874817777606397
14.0,1.0,5.0,0.30556011809257044
14.0,1.0,6.0,0.2966182718641068
14.0,1.0,7.0,0.2237448885359427
14.0,1.0,8.0,0.06930737961708794
14.0,1.0,9.0,0.053666746733392424
14.0,1.0,10.0,-0.07228657418088935
14.0,1.0,11.0,-0.1972534792084301
14.0,2.0,1.0,-0.22120073557860417
14.0,2.0,2.0,-0.31235635144700646
14.0,2.0,3.0,-0.20241318431638478
14.0,2.0,4.0,-0.09838592553540601
14.0,2.0,5.0,-0.0909630923141879
14.0,2.0,6.0,-0.07408537312639309
14.0,2.0,7.0,-0.16251945289800354
14.0,2.0,8.0,-0.06472045177485847
14.0,2.0,9.0,-0.1080761059574932
14.0,2.0,10.0,-0.051286831950502904
14.0,2.0,11.0,-0.0030244513035469697
15.0,1.0,1.0,-0.09052105524764432
15.0,1.0,2.0,-0.11299859954791756
15.0,1.0,3.0,-0.23560118776495376
15.0,1.0,4.0,-0.01514720849401628
15.0,1.0,5.0,0.18075960685632073
15.0,1.0,6.0,0.17517971718339193
15.0,1.0,7.0,-0.04767956596222835
15.0,1.0,8.0,-0.2229082372408404
15.0,1.0,9.0,-0.11270552667908751
15.0,1.0,10.0,0.052813234767230766
15.0,1.0,11.0,0.244411484543024
15.0,2.0,1.0,-0.05569931177162398
15.0,2.0,2.0,-0.19497756212598522
15.0,2.0,3.0,0.07555059226993438
15.0,2.0,4.0,0.28798896624087966
15.0,2.0,5.0,0.10849632000814434
15.0,2.0,6.0,0.06242878807322923
15.0,2.0,7.0,-0.10160113452628132
15.0,2.0,8.0,0.04729855671318786
15.0,2.0,9.0,-0.1768183204594124
15.0,2.0,10.0,-0.20552004761747272
15.0,2.0,11.0,-0.29953878969629344
16.0,1.0,1.0,0.3327455736487572
16.0,1.0,2.0,0.05541465381868637
16.0,1.0,3.0,0.18729825927950566
