1.0,1.0,1.0,-0.2716105914958568
16.0,1.0,4.0,0.04743005823629308
16.0,1.0,5.0,0.04580672294064626
16.0,1.0,6.0,-0.09323975386341009
16.0,1.0,7.0,-0.21129019274219768
16.0,1.0,8.0,-0.10498699398225092
16.0,1.0,9.0,-0.0001479823017736421
16.0,1.0,10.0,-0.033625044462267654
16.0,1.0,11.0,0.2725844622469418
16.0,2.0,1.0,-0.39100207461589087
16.0,2.0,2.0,-0.4603952637587715
16.0,2.0,3.0,-0.1312118847699027
16.0,2.0,4.0,0.17022110365191356
16.0,2.0,5.0,0.1956336873457029
16.0,2.0,6.0,0.059299016025640666
16.0,2.0,7.0,0.02019595690864667
16.0,2.0,8.0,-0.12004771658124395
16.0,2.0,9.0,-0.0680641478506511
16.0,2.0,10.0,-0.008988428359282381
16.0,2.0,11.0,0.005123257852490346
17.0,1.0,1.0,0.20691864036684512
17.0,1.0,2.0,0.05968093012477796
17.0,1.0,3.0,-0.09812376539417453
17.0,1.0,4.0,0.22470162622717166
17.0,1.0,5.0,0.3393553243640261
17.0,1.0,6.0,-0.042768622544604645
17.0,1.0,7.0,-0.17016580278868104
17.0,1.0,8.0,-0.17058024124470558
17.0,1.0,9.0,-0.13720968772279474
17.0,1.0,10.0,-0.01552528059062708
17.0,1.0,11.0,0.15282744229933673
17.0,2.0,1.0,-0.008304229713295459
17.0,2.0,2.0,-0.18963539583343988
17.0,2.0,3.0,0.2067837790267469
17.0,2.0,4.0,0.3754442147188541
17.0,2.0,5.0,0.15434362597245868
17.0,2.0,6.0,-0.0016560669433589024
17.0,2.0,7.0,-0.12222914989025978
17.0,2.0,8.0,-0.1730720054128986
17.0,2.0,9.0,-0.2245793300604508
17.0,2.0,10.0,-0.035887694953875976
17.0,2.0,11.0,0.2542080649586566
18.0,1.0,1.0,0.4198168217069342
18.0,1.0,2.0,0.0016501425577432507
18.0,1.0,3.0,-0.05629864613163131
18.0,1.0,4.0,-0.03826633482253883
18.0,1.0,5.0,-0.009761861882573624
18.0,1.0,6.0,-0.12486587255960832
18.0,1.0,7.0,-0.28222911357809094
18.0,1.0,8.0,-0.2727498190060451
18.0,1.0,9.0,-0.22718890617832946
18.0,1.0,10.0,-0.03338592931329016
18.0,1.0,11.0,0.008718013118948901
18.0,2.0,1.0,-0.41327840815645506
18.0,2.0,2.0,-0.46049253056378037
18.0,2.0,3.0,-0.2782124873273685
18.0,2.0,4.0,0.05165541312846363
18.0,2.0,5.0,0.053461559411789004
18.0,2.0,6.0,-0.07412518581287536
18.0,2.0,7.0,-0.14845773280258134
18.0,2.0,8.0,-0.23331250763534206
18.0,2.0,9.0,-0.203494055546175
18.0,2.0,10.0,0.05388631550050969
18.0,2.0,11.0,-0.06604428288271867
19.0,1.0,1.0,-0.1172337175431485
19.0,1.0,2.0,0.0013984845820620728
19.0,1.0,3.0,-0.0175951532942388
19.0,1.0,4.0,0.15736595007808743
19.0,1.0,5.0,0.13710730327339798
19.0,1.0,6.0,-0.1626429993259778
19.0,1.0,7.0,-0.19570016743691607
19.0,1.0,8.0,-0.28239338595149016
19.0,1.0,9.0,-0.12809320122747547
19.0,1.0,10.0,-0.03442387570163901
19.0,1.0,11.0,0.04852882190004944
19.0,2.0,1.0,-0.3328657393333465
19.0,2.0,2.0,-0.3666445648966837
19.0,2.0,3.0,0.03899793308494019
19.0,2.0,4.0,0.4322000428984344
19.0,2.0,5.0,-0.02236394841793111
19.0,2.0,6.0,-0.18987188583743997
19.0,2.0,7.0,-0.09331126092257305
19.0,2.0,8.0,-0.14701278524826414
19.0,2.0,9.0,-0.12485825432143433
19.0,2.0,10.0,0.06017368872330421
19.0,2.0,11.0,-0.08561955614002324
20.0,1.0,1.0,0.040551287824994064
20.0,1.0,2.0,-0.14602515620410497
20.0,1.0,3.0,-0.07351652393796791
20.0,1.0,4.0,0.0852917102476145
20.0,1.0,5.0,0.24397485471469005
20.0,1.0,6.0,-0.04479722824847165
20.0,1.0,7.0,-0.3205603783509948
20.0,1.0,8.0,-0.23048545326748765
20.0,1.0,9.0,-0.15252241602788608
20.0,1.0,10.0,-0.1344407438658329
20.0,1.0,11.0,0.03530412898424095
20.0,2.0,1.0,0.18252697639454474
20.0,2.0,2.0,0.08125160203519614
20.0,2.0,3.0,0.41986167030371063
20.0,2.0,4.0,0.49125740841966503
20.0,2.0,5.0,0.22237101048392707
20.0,2.0,6.0,-0.08120376333730313
20.0,2.0,7.0,-0.27175809222784886
20.0,2.0,8.0,-0.21717476061230723
20.0,2.0,9.0,-0.171512126981799
20.0,2.0,10.0,-0.03340851021076721
20.0,2.0,11.0,-0.03160873529081966
21.0,1.0,1.0,0.18744347311471996
21.0,1.0,2.0,-0.16450323010137644
21.0,1.0,3.0,-0.14970782918234546
21.0,1.0,4.0,0.15858403749750247
21.0,1.0,5.0,0.10717791926242308
21.0,1.0,6.0,-0.08461070637790544
21.0,1.0,7.0,-0.062175132490533726
21.0,1.0,8.0,0.023068689899177548
21.0,1.0,9.0,-0.08453720649735298
21.0,1.0,10.0,-0.05453007440104741
21.0,1.0,11.0,-0.18085112895405794
21.0,2.0,1.0,0.13457540416466457
21.0,2.0,2.0,0.22004946468951983
21.0,2.0,3.0,0.3041017035304857
21.0,2.0,4.0,0.23112221415900516
21.0,2.0,5.0,0.15336445922148473
21.0,2.0,6.0,0.0034841947545737988
21.0,2.0,7.0,-0.12315556642311713
21.0,2.0,8.0,-0.24124614415095455
21.0,2.0,9.0,-0.16146892565675203
21.0,2.0,10.0,0.06239291534735672
21.0,2.0,11.0,0.4664699830291072
22.0,1.0,1.0,-0.16799713555017942
22.0,1.0,2.0,-0.03945157750792298
22.0,1.0,3.0,-0.010077036590986875
22.0,1.0,4.0,0.10963649753837346
22.0,1.0,5.0,0.12153251319930926
22.0,1.0,6.0,0.08023737181747427
22.0,1.0,7.0,-0.030296775236742294
22.0,1.0,8.0,-0.10825140462075777
22.0,1.0,9.0,-0.18464144069943572
22.0,1.0,10.0,-0.06359651580089981
22.0,1.0,11.0,0.049300168836977756
22.0,2.0,1.0,0.2289434561246713
22.0,2.0,2.0,0.06041530144503237
22.0,2.0,3.0,0.009653850980881664
22.0,2.0,4.0,0.05236391984002195
22.0,2.0,5.0,-0.04805437070868044
22.0,2.0,6.0,-0.19957050775842966
22.0,2.0,7.0,-0.24471561868207903
22.0,2.0,8.0,-0.24556070779155575
22.0,2.0,9.0,-0.1214125222102822
22.0,2.0,10.0,-0.01342755887602496
22.0,2.0,11.0,-0.09591660555041666
23.0,1.0,1.0,-0.09074692858990704
23.0,1.0,2.0,-0.3491504776766643
23.0,1.0,3.0,-0.23486570019586533
23.0,1.0,4.0,-0.03249150599748714
23.0,1.0,5.0,-0.042476302187286555
23.0,1.0,6.0,-0.1660361629539516
23.0,1.0,7.0,-0.11318452949416608
23.0,1.0,8.0,-0.11283286504391135
23.0,1.0,9.0,-0.21474065171868661
23.0,1.0,10.0,-0.10867649449848098
23.0,1.0,11.0,-0.07285173460403915
23.0,2.0,1.0,-0.4074494805661654
23.0,2.0,2.0,-0.17783718850919406
23.0,2.0,3.0,-0.13796018705357085
23.0,2.0,4.0,0.16222213695055618
23.0,2.0,5.0,0.05885263252578307
23.0,2.0,6.0,-0.147307775724844
23.0,2.0,7.0,-0.1102462292054475
23.0,2.0,8.0,-0.14170712527895862
23.0,2.0,9.0,-0.09221647142697963
23.0,2.0,10.0,-0.03290680840793928
23.0,2.0,11.0,-0.015153154901675596
24.0,1.0,1.0,-0.17357237047601182
24.0,1.0,2.0,-0.22848527005854988
24.0,1.0,3.0,-0.3113722022502754
24.0,1.0,4.0,-0.0018557084340025548
24.0,1.0,5.0,-0.06453381408472446
24.0,1.0,6.0,-0.15495889118921322
24.0,1.0,7.0,-0.2041996855937182
24.0,1.0,8.0,-0.2573019740980343
24.0,1.0,9.0,-0.12488252981063465
24.0,1.0,10.0,0.03525229951474064
24.0,1.0,11.0,0.5302242780201918
24.0,2.0,1.0,-0.31001984380028436
24.0,2.0,2.0,-0.3140344728808949
24.0,2.0,3.0,-0.12571151531213615
24.0,2.0,4.0,0.17204651967469317
24.0,2.0,5.0,0.30996403387324795
24.0,2.0,6.0,0.050713980584307934
24.0,2.0,7.0,-0.24557827575787342
24.0,2.0,8.0,-0.20050421666888407
24.0,2.0,9.0,-0.22251499219726542
24.0,2.0,10.0,-0.03772013747010222
24.0,2.0,11.0,-0.32282043780155517
25.0,1.0,1.0,-0.04394074677687575
25.0,1.0,2.0,-0.27384131699858427
25.0,1.0,3.0,-0.17142149315301314
25.0,1.0,4.0,0.05287878268505459
25.0,1.0,5.0,0.12294363062215924
25.0,1.0,6.0,-0.17851145178496153
25.0,1.0,7.0,-0.22542877493287833
25.0,1.0,8.0,-0.046858788253841564
25.0,1.0,9.0,-0.017643499076392195
25.0,1.0,10.0,0.019529794359689722
25.0,1.0,11.0,0.16991261393394694
25.0,2.0,1.0,0.025095875912832126
25.0,2.0,2.0,-0.01642684198594016
25.0,2.0,3.0,-0.028340800357800004
25.0,2.0,4.0,0.014841744525502854
25.0,2.0,5.0,-0.020290139296655987
25.0,2.0,6.0,-0.11206016729867864
25.0,2.0,7.0,-0.2253332868470616
25.0,2.0,8.0,-0.20244232118466335
25.0,2.0,9.0,-0.12290362296886259
25.0,2.0,10.0,-0.026755718234151963
25.0,2.0,11.0,-0.28189041406582277
26.0,1.0,1.0,-0.2317345249556043
26.0,1.0,2.0,-0.10762947222839678
26.0,1.0,3.0,-0.07088973676557928
26.0,1.0,4.0,0.23883245722756122
26.0,1.0,5.0,0.12311289584114077
26.0,1.0,6.0,-0.009879716574090456
26.0,1.0,7.0,-0.06696806030442215
26.0,1.0,8.0,-0.10350617233317724
26.0,1.0,9.0,-0.08200759808738922
26.0,1.0,10.0,-0.13684110147650067
26.0,1.0,11.0,0.11781595813593905
26.0,2.0,1.0,-0.23856159289000067
26.0,2.0,2.0,-0.6231473334872506
26.0,2.0,3.0,-0.409245831976124
26.0,2.0,4.0,-0.1734753835685416
26.0,2.0,5.0,-0.11456736451283292
26.0,2.0,6.0,-0.11358676357984823
26.0,2.0,7.0,-0.258846156474734
26.0,2.0,8.0,-0.22841588278109834
26.0,2.0,9.0,-0.15352289893710877
26.0,2.0,10.0,0.03612504079142117
26.0,2.0,11.0,-0.12108556186105565
27.0,1.0,1.0,-0.10371991737404619
27.0,1.0,2.0,-0.13047304143105834
27.0,1.0,3.0,-0.05543449367944904
27.0,1.0,4.0,0.11881092298986556
27.0,1.0,5.0,0.10077242574663826
27.0,1.0,6.0,-0.09455925310864315
27.0,1.0,7.0,-0.14590888116822687
27.0,1.0,8.0,-0.2016005382430804
27.0,1.0,9.0,-0.17016638885955584
27.0,1.0,10.0,-0.03831428337049346
27.0,1.0,11.0,-0.2731109647858308
27.0,2.0,1.0,0.07161482454683363
27.0,2.0,2.0,0.06737043459083768
27.0,2.0,3.0,0.2171771208732262
27.0,2.0,4.0,0.22422244432998267
27.0,2.0,5.0,0.24175239846697955
27.0,2.0,6.0,0.045071272677327974
27.0,2.0,7.0,-0.03134588133751471
27.0,2.0,8.0,-0.11529770527835052
27.0,2.0,9.0,-0.10952410932787049
27.0,2.0,10.0,0.034625039287087114
27.0,2.0,11.0,-0.09691851973074594
28.0,1.0,1.0,0.40614854235918674
28.0,1.0,2.0,0.22565675500644578
28.0,1.0,3.0,0.11782189262508826
28.0,1.0,4.0,0.1689896970854136
28.0,1.0,5.0,0.22925869395531548
28.0,1.0,6.0,0.0919164946606457
28.0,1.0,7.0,-0.06982014585642574
28.0,1.0,8.0,-0.12899753323887772
28.0,1.0,9.0,-0.21392141007995577
28.0,1.0,10.0,-0.22710160280984595
28.0,1.0,11.0,-0.1874620936866823
28.0,2.0,1.0,0.3242258561550714
28.0,2.0,2.0,-0.11199420366953244
28.0,2.0,3.0,-0.04055808215873713
28.0,2.0,4.0,0.1587556511098462
28.0,2.0,5.0,0.14287237209015324
28.0,2.0,6.0,-0.13133452082075842
28.0,2.0,7.0,-0.0886569410030725
28.0,2.0,8.0,0.0626503052641172
28.0,2.0,9.0,-0.07087424266007898
28.0,2.0,10.0,0.01858696490384294
28.0,2.0,11.0,0.07166545127139672
29.0,1.0,1.0,-0.08130638506301024
29.0,1.0,2.0,-0.0139394676754975
29.0,1.0,3.0,0.29737797007864425
29.0,1.0,4.0,0.267685444176342
29.0,1.0,5.0,0.14346313711414718
29.0,1.0,6.0,0.020310624645472924
29.0,1.0,7.0,-0.03751060809443984
29.0,1.0,8.0,-0.16030913855327508
29.0,1.0,9.0,-0.181261069939398
29.0,1.0,10.0,-0.043559961134273927
29.0,1.0,11.0,0.39599451705874755
29.0,2.0,1.0,0.16400836969270305
29.0,2.0,2.0,0.20857994875502195
29.0,2.0,3.0,0.3234692675924285
29.0,2.0,4.0,0.4804543730237245
29.0,2.0,5.0,0.16588554828273994
29.0,2.0,6.0,-0.10126625339795668
29.0,2.0,7.0,-0.0019934827838848615
29.0,2.0,8.0,-0.2367786176043311
29.0,2.0,9.0,-0.1420558870609909
29.0,2.0,10.0,0.0810674390752382
29.0,2.0,11.0,0.39050411188066797
30.0,1.0,1.0,0.26072472933118124
30.0,1.0,2.0,0.10809849479544759
30.0,1.0,3.0,-0.09125912142850996
30.0,1.0,4.0,0.1960042338048506
30.0,1.0,5.0,0.1911906700731834
30.0,1.0,6.0,-0.023526192752576804
30.0,1.0,7.0,-0.1921800687224387
30.0,1.0,8.0,-0.20550882425121544
30.0,1.0,9.0,-0.1687915566110923
30.0,1.0,10.0,0.043065433293384886
30.0,1.0,11.0,-0.033417079104291245
30.0,2.0,1.0,-0.3440174587906964
30.0,2.0,2.0,-0.2282310337789427
30.0,2.0,3.0,-0.05175447200900598
30.0,2.0,4.0,0.16580501173715054
30.0,2.0,5.0,0.05064534970532002
30.0,2.0,6.0,-0.0008835475824326726
30.0,2.0,7.0,-0.13575700257764567
30.0,2.0,8.0,-0.15055291441659469
30.0,2.0,9.0,-0.13355915239550228
30.0,2.0,10.0,-0.027381716338805748
30.0,2.0,11.0,-0.3596386631742953
