1.0,1.0,1.0,-0.41020968931173096
25.0,1.0,2.0,-0.39083825929799354
25.0,1.0,3.0,-0.4052503274970062
25.0,1.0,4.0,-0.47942429850123847
25.0,1.0,5.0,-0.5528023106824856
25.0,1.0,6.0,-0.3570587554627249
25.0,1.0,7.0,-0.19988942111952926
25.0,1.0,8.0,-0.127687650538757
25.0,1.0,9.0,-0.23812924045781397
25.0,1.0,10.0,-0.36993460435654796
25.0,1.0,11.0,-0.5084869701531176
25.0,1.0,12.0,-0.6049037517070835
25.0,1.0,13.0,-0.6316731883713236
25.0,1.0,14.0,-0.45425219275739415
25.0,1.0,15.0,-0.33675320691640315
25.0,1.0,16.0,-0.1891954910969314
25.0,1.0,17.0,0.009540258916820598
25.0,1.0,18.0,0.261355154329217
25.0,1.0,19.0,0.3342433245862027
25.0,1.0,20.0,0.31952864963787686
25.0,1.0,21.0,0.094826511546624
25.0,1.0,22.0,-0.09535038801257159
25.0,1.0,23.0,-0.10337954587121567
25.0,2.0,1.0,0.047241909370874566
25.0,2.0,2.0,0.10833826094649313
25.0,2.0,3.0,0.3115270455604638
25.0,2.0,4.0,0.3857387834309941
25.0,2.0,5.0,0.4973978244036596
25.0,2.0,6.0,0.6018287920799108
25.0,2.0,7.0,0.7208223772623555
25.0,2.0,8.0,0.7143273471828231
25.0,2.0,9.0,0.6256667269762534
25.0,2.0,10.0,0.6221392677529889
25.0,2.0,11.0,0.37171039034464
25.0,2.0,12.0,-0.07266685504487326
25.0,2.0,13.0,-0.2986860183771464
25.0,2.0,14.0,-0.37358725742431365
25.0,2.0,15.0,-0.415360130590056
25.0,2.0,16.0,-0.37006463708291587
25.0,2.0,17.0,-0.5137127209214667
25.0,2.0,18.0,-0.7521894910244794
25.0,2.0,19.0,-0.871862067121682
25.0,2.0,20.0,-0.8788262776932606
25.0,2.0,21.0,-0.920912071478207
25.0,2.0,22.0,-0.9356417858379316
25.0,2.0,23.0,-0.981978622454818
26.0,1.0,1.0,-0.4087533923952406
26.0,1.0,2.0,-0.7210075085178342
26.0,1.0,3.0,-0.9090259464206404
26.0,1.0,4.0,-1.0986009240596655
26.0,1.0,5.0,-1.135256065878803
26.0,1.0,6.0,-0.8621511187178303
26.0,1.0,7.0,-0.35107665058943
26.0,1.0,8.0,-0.2101277037143397
26.0,1.0,9.0,-0.2013110071490001
26.0,1.0,10.0,-0.19299028050178552
26.0,1.0,11.0,-0.28426171977648523
26.0,1.0,12.0,-0.36332973822880693
26.0,1.0,13.0,-0.382405608705839
26.0,1.0,14.0,-0.3947542481863556
26.0,1.0,15.0,-0.4262982187445179
26.0,1.0,16.0,-0.2610030152609275
26.0,1.0,17.0,-0.07412181651217696
26.0,1.0,18.0,0.09745927437697666
26.0,1.0,19.0,0.33431674039900666
26.0,1.0,20.0,0.6262130555051931
26.0,1.0,21.0,0.7723315959583931
26.0,1.0,22.0,0.691255547044216
26.0,1.0,23.0,0.7504633864150669
26.0,2.0,1.0,0.22042161289819007
26.0,2.0,2.0,0.356144894569675
26.0,2.0,3.0,0.367832701589754
26.0,2.0,4.0,0.4042275643673478
26.0,2.0,5.0,0.5176233926536769
26.0,2.0,6.0,0.5695715691754267
26.0,2.0,7.0,0.5174205546690789
26.0,2.0,8.0,0.530159481892478
26.0,2.0,9.0,0.5297480201165184
26.0,2.0,10.0,0.5009336103050954
26.0,2.0,11.0,0.3525590352624401
26.0,2.0,12.0,-0.08459588424377265
26.0,2.0,13.0,-0.31154186410700935
26.0,2.0,14.0,-0.4475258843643203
26.0,2.0,15.0,-0.5736746677074068
26.0,2.0,16.0,-0.562120803225416
26.0,2.0,17.0,-0.6466857240285511
26.0,2.0,18.0,-0.6424430615464369
26.0,2.0,19.0,-0.5453983689640753
26.0,2.0,20.0,-0.4391723807011934
26.0,2.0,21.0,-0.22557912444236483
26.0,2.0,22.0,-0.13403042203007484
26.0,2.0,23.0,-0.24852332038408273
27.0,1.0,1.0,0.4095799853680066
27.0,1.0,2.0,0.559409004714764
27.0,1.0,3.0,0.3920749255971698
27.0,1.0,4.0,0.30239466439023266
27.0,1.0,5.0,0.17159368074359543
27.0,1.0,6.0,0.02518882893676336
27.0,1.0,7.0,-0.17238134547731748
27.0,1.0,8.0,-0.26743228565507604
27.0,1.0,9.0,-0.20270690409648917
27.0,1.0,10.0,-0.24990270159212513
27.0,1.0,11.0,-0.3635534419060032
27.0,1.0,12.0,-0.5420760185874448
27.0,1.0,13.0,-0.5485700899098467
27.0,1.0,14.0,-0.3276065858398918
27.0,1.0,15.0,-0.28612051779058995
27.0,1.0,16.0,-0.3029673279337215
27.0,1.0,17.0,-0.19414299114615094
27.0,1.0,18.0,-0.03156409365918725
27.0,1.0,19.0,0.1358280700558065
27.0,1.0,20.0,0.33586409006812945
27.0,1.0,21.0,0.508692137457268
27.0,1.0,22.0,0.5529916669915627
27.0,1.0,23.0,0.540561371743408
27.0,2.0,1.0,-0.3452526574449682
27.0,2.0,2.0,-0.48032281288529816
27.0,2.0,3.0,-0.381541830113396
27.0,2.0,4.0,-0.27931534464931496
27.0,2.0,5.0,-0.040617929749740066
27.0,2.0,6.0,0.4422847869228544
27.0,2.0,7.0,0.7200869278403743
27.0,2.0,8.0,0.6847158291676346
27.0,2.0,9.0,0.6649356675350995
27.0,2.0,10.0,0.6639525218903443
27.0,2.0,11.0,0.39297791035715923
27.0,2.0,12.0,-0.03436198527629295
27.0,2.0,13.0,-0.32349598584185196
27.0,2.0,14.0,-0.3004336576120125
27.0,2.0,15.0,-0.41685795780191454
27.0,2.0,16.0,-0.5666261777775001
27.0,2.0,17.0,-0.7251822419201112
27.0,2.0,18.0,-0.6941875225411068
27.0,2.0,19.0,-0.87403571679502
27.0,2.0,20.0,-1.0314065755384272
27.0,2.0,21.0,-1.2155499753813226
27.0,2.0,22.0,-1.4770639889040316
27.0,2.0,23.0,-1.6338560771400774
28.0,1.0,1.0,-0.49559887134505376
28.0,1.0,2.0,-0.7621502877778678
28.0,1.0,3.0,-0.7727529094281433
28.0,1.0,4.0,-0.7292292939514412
28.0,1.0,5.0,-0.7157387859959965
28.0,1.0,6.0,-0.4885653018162461
28.0,1.0,7.0,-0.2491937586716034
28.0,1.0,8.0,-0.19438758541273876
28.0,1.0,9.0,-0.22309524189893826
28.0,1.0,10.0,-0.27474126285878475
28.0,1.0,11.0,-0.3742154968320262
28.0,1.0,12.0,-0.539914619270058
28.0,1.0,13.0,-0.5051463957933325
28.0,1.0,14.0,-0.3719708803997969
28.0,1.0,15.0,-0.24074113594116137
28.0,1.0,16.0,-0.11799420652859902
28.0,1.0,17.0,-0.13624719059515122
28.0,1.0,18.0,-0.22842955789703825
28.0,1.0,19.0,-0.4584828392304409
28.0,1.0,20.0,-0.6490495565922746
28.0,1.0,21.0,-0.5852207479733611
28.0,1.0,22.0,-0.6296482658929113
28.0,1.0,23.0,-0.7180638638401685
28.0,2.0,1.0,-0.13699978933871057
28.0,2.0,2.0,-0.04671122873143204
28.0,2.0,3.0,0.10534456624612376
28.0,2.0,4.0,0.1656411788198784
28.0,2.0,5.0,0.30440952221413053
28.0,2.0,6.0,0.5260107847991015
28.0,2.0,7.0,0.7292107292508533
28.0,2.0,8.0,0.741400548014538
28.0,2.0,9.0,0.7801793665187692
28.0,2.0,10.0,0.6591848757351226
28.0,2.0,11.0,0.40376867361683233
28.0,2.0,12.0,-0.10784577670177999
28.0,2.0,13.0,-0.32953040507915915
28.0,2.0,14.0,-0.37182563943027147
28.0,2.0,15.0,-0.42283597782445753
28.0,2.0,16.0,-0.44836494394686777
28.0,2.0,17.0,-0.38267442250246303
28.0,2.0,18.0,-0.2019648735826164
28.0,2.0,19.0,-0.0031073626854860614
28.0,2.0,20.0,0.11760157727125835
28.0,2.0,21.0,0.19223006094574605
28.0,2.0,22.0,0.11203839579424435
28.0,2.0,23.0,0.10912831631687714
29.0,1.0,1.0,-0.5344499182936596
29.0,1.0,2.0,-0.8513741281447315
29.0,1.0,3.0,-0.7723739777410935
29.0,1.0,4.0,-0.6010703365585648
29.0,1.0,5.0,-0.5351423052316853
29.0,1.0,6.0,-0.33958221117983123
29.0,1.0,7.0,-0.18838340364910594
29.0,1.0,8.0,-0.19050861857429913
29.0,1.0,9.0,-0.2529209014158028
29.0,1.0,10.0,-0.362393676360004
29.0,1.0,11.0,-0.4029153759817426
29.0,1.0,12.0,-0.48015001148009506
29.0,1.0,13.0,-0.5319599254912348
29.0,1.0,14.0,-0.4844046078655844
29.0,1.0,15.0,-0.49147695614359094
29.0,1.0,16.0,-0.47357759132695015
29.0,1.0,17.0,-0.44307689038348347
29.0,1.0,18.0,-0.609276843872105
29.0,1.0,19.0,-0.8066525262075025
29.0,1.0,20.0,-0.9876692753716083
29.0,1.0,21.0,-1.078915924389731
29.0,1.0,22.0,-1.2953668783766559
29.0,1.0,23.0,-1.3880190466322664
29.0,2.0,1.0,0.2812019233414177
29.0,2.0,2.0,0.5252942243036154
29.0,2.0,3.0,0.6147956306206535
29.0,2.0,4.0,0.6066430497072157
29.0,2.0,5.0,0.545398850863311
29.0,2.0,6.0,0.5316928965247126
29.0,2.0,7.0,0.6386141987440076
29.0,2.0,8.0,0.6542917769354206
29.0,2.0,9.0,0.7093298344768375
29.0,2.0,10.0,0.5906385964662014
29.0,2.0,11.0,0.42696852101358496
29.0,2.0,12.0,-0.014070866033777362
29.0,2.0,13.0,-0.26965867286922635
29.0,2.0,14.0,-0.4096751045156917
29.0,2.0,15.0,-0.4699697739568791
29.0,2.0,16.0,-0.3788337233506314
29.0,2.0,17.0,-0.1735698342901453
29.0,2.0,18.0,-0.1506851558941317
29.0,2.0,19.0,0.03376825371833752
29.0,2.0,20.0,0.4468648405424481
29.0,2.0,21.0,0.7302895012882634
29.0,2.0,22.0,0.8965043019967959
29.0,2.0,23.0,1.0272939430559014
30.0,1.0,1.0,0.31202325806931636
30.0,1.0,2.0,0.5005436058015703
30.0,1.0,3.0,0.5639636047861988
30.0,1.0,4.0,0.6455980055974472
30.0,1.0,5.0,0.5680808221539474
30.0,1.0,6.0,0.6031680188961798
30.0,1.0,7.0,0.39040865492171895
30.0,1.0,8.0,0.16083181154225834
30.0,1.0,9.0,-0.07860447066778296
30.0,1.0,10.0,-0.22561207644267411
30.0,1.0,11.0,-0.30769721920313253
30.0,1.0,12.0,-0.5130381299007714
30.0,1.0,13.0,-0.521757971197463
30.0,1.0,14.0,-0.49547566237811796
30.0,1.0,15.0,-0.4169068951943179
30.0,1.0,16.0,-0.2457631391205735
30.0,1.0,17.0,0.0027194715699285616
30.0,1.0,18.0,0.36615166564677254
30.0,1.0,19.0,0.673718610664735
30.0,1.0,20.0,0.8069961369288381
30.0,1.0,21.0,1.0721958322355054
30.0,1.0,22.0,1.4653027628836883
30.0,1.0,23.0,1.5653591364784645
30.0,2.0,1.0,-0.09254642144712635
30.0,2.0,2.0,-0.15702251866478698
30.0,2.0,3.0,0.03044667948967356
30.0,2.0,4.0,0.1833004108669756
30.0,2.0,5.0,0.3860460690990839
30.0,2.0,6.0,0.6813039728152668
30.0,2.0,7.0,0.7930740998871829
30.0,2.0,8.0,0.810359321460367
30.0,2.0,9.0,0.7221766275841055
30.0,2.0,10.0,0.5739970317221785
30.0,2.0,11.0,0.443787213733777
30.0,2.0,12.0,-0.0454136074015639
30.0,2.0,13.0,-0.2887444203425131
30.0,2.0,14.0,-0.44904870448707435
30.0,2.0,15.0,-0.478867649097087
30.0,2.0,16.0,-0.4426730741214197
30.0,2.0,17.0,-0.35106088329890917
30.0,2.0,18.0,-0.11759711910989575
30.0,2.0,19.0,0.05430740955316255
30.0,2.0,20.0,0.20094072237555666
30.0,2.0,21.0,0.26868725854647046
30.0,2.0,22.0,0.3387895569436924
30.0,2.0,23.0,0.35214880011908556
31.0,1.0,1.0,0.10601431089788582
31.0,1.0,2.0,0.1363636998735105
31.0,1.0,3.0,0.12701030533216792
31.0,1.0,4.0,0.09761520059768015
31.0,1.0,5.0,0.11828868551081613
31.0,1.0,6.0,0.03794039942017114
31.0,1.0,7.0,-0.0759198452571399
31.0,1.0,8.0,-0.08232014705848678
31.0,1.0,9.0,-0.11867357970054122
31.0,1.0,10.0,-0.10902792918529172
31.0,1.0,11.0,0.012278157116133318
31.0,1.0,12.0,0.29989423519618896
31.0,1.0,13.0,0.40647094026048636
31.0,1.0,14.0,0.39885494177656955
31.0,1.0,15.0,0.33680302184623306
31.0,1.0,16.0,0.27733583616662577
31.0,1.0,17.0,0.13660739226226853
31.0,1.0,18.0,0.13133919292795637
31.0,1.0,19.0,0.13875364799596746
31.0,1.0,20.0,0.2660490573854068
31.0,1.0,21.0,0.22719664123914315
31.0,1.0,22.0,0.36204934360791197
31.0,1.0,23.0,0.45223085929022955
31.0,2.0,1.0,0.7731405594653336
31.0,2.0,2.0,1.2490728264700417
31.0,2.0,3.0,1.2864007264291109
31.0,2.0,4.0,1.2944556447280569
31.0,2.0,5.0,1.283408612850638
31.0,2.0,6.0,0.9842899041753286
31.0,2.0,7.0,0.7816598527167539
31.0,2.0,8.0,0.68837428787572
31.0,2.0,9.0,0.7625832423737385
31.0,2.0,10.0,0.6399737884191005
31.0,2.0,11.0,0.6557053524092913
31.0,2.0,12.0,0.535593309180638
31.0,2.0,13.0,0.526628791118845
31.0,2.0,14.0,0.5713780241746811
31.0,2.0,15.0,0.5136863162769539
31.0,2.0,16.0,0.5836241582928505
31.0,2.0,17.0,0.7271305954449837
31.0,2.0,18.0,0.8385793661125102
31.0,2.0,19.0,0.8800728527601457
31.0,2.0,20.0,0.9270971211389388
31.0,2.0,21.0,0.7871468592377572
31.0,2.0,22.0,0.8656591622214166
31.0,2.0,23.0,0.9280409673816149
32.0,1.0,1.0,-0.5551515189971492
32.0,1.0,2.0,-0.8422975941559332
32.0,1.0,3.0,-0.8052350113793296
32.0,1.0,4.0,-0.892041204148072
32.0,1.0,5.0,-0.8065265759227861
32.0,1.0,6.0,-0.49767197784292877
32.0,1.0,7.0,-0.25144820611841895
32.0,1.0,8.0,-0.21279955455444502
32.0,1.0,9.0,-0.20022468202895433
32.0,1.0,10.0,-0.1679678490573638
32.0,1.0,11.0,-0.04255274987504258
32.0,1.0,12.0,0.34332105625676984
32.0,1.0,13.0,0.35883870210526186
32.0,1.0,14.0,0.42068582408056465
32.0,1.0,15.0,0.5389282990372478
32.0,1.0,16.0,0.5928219470466017
32.0,1.0,17.0,0.7496337854993131
32.0,1.0,18.0,0.8876301512592933
32.0,1.0,19.0,0.8549304878106085
32.0,1.0,20.0,1.0496827189215743
32.0,1.0,21.0,1.213602254631632
32.0,1.0,22.0,1.3103071161978004
32.0,1.0,23.0,1.4617829809110818
32.0,2.0,1.0,0.21520945747610665
32.0,2.0,2.0,0.2730491534993749
32.0,2.0,3.0,0.3163057649889289
32.0,2.0,4.0,0.5170308474413878
32.0,2.0,5.0,0.6407539666554615
32.0,2.0,6.0,0.7250733620088515
32.0,2.0,7.0,0.8136888135976041
32.0,2.0,8.0,0.7961341937578619
32.0,2.0,9.0,0.6348806452589008
32.0,2.0,10.0,0.5662266244589195
32.0,2.0,11.0,0.5209039971898088
32.0,2.0,12.0,0.4844571229295214
32.0,2.0,13.0,0.42985305848519767
32.0,2.0,14.0,0.49131009775725853
32.0,2.0,15.0,0.6010147914460938
32.0,2.0,16.0,0.5744047749598306
32.0,2.0,17.0,0.5835647621755723
32.0,2.0,18.0,0.5063665912602339
32.0,2.0,19.0,0.3245895928419499
32.0,2.0,20.0,0.38570810789096993
32.0,2.0,21.0,0.4369337214676472
32.0,2.0,22.0,0.474964000954776
32.0,2.0,23.0,0.5679446117209634
33.0,1.0,1.0,0.5602621873931449
33.0,1.0,2.0,0.8096106873637349
33.0,1.0,3.0,0.8646380229239431
33.0,1.0,4.0,0.9840585655676863
33.0,1.0,5.0,1.0015897405575995
33.0,1.0,6.0,0.6146636808515465
33.0,1.0,7.0,0.14877596277121055
33.0,1.0,8.0,-0.034476481644985915
33.0,1.0,9.0,-0.143815175435474
33.0,1.0,10.0,-0.22474955598575563
33.0,1.0,11.0,-0.1776361840827267
33.0,1.0,12.0,0.12940240666239863
33.0,1.0,13.0,0.3064263231531193
33.0,1.0,14.0,0.3363510745498054
33.0,1.0,15.0,0.39298125199366973
33.0,1.0,16.0,0.31971891328192337
33.0,1.0,17.0,0.29829039623149955
33.0,1.0,18.0,0.13983365884159168
33.0,1.0,19.0,-0.029150778268256194
33.0,1.0,20.0,-0.08952100518941418
33.0,1.0,21.0,0.11792146819295755
33.0,1.0,22.0,0.3300453482296053
33.0,1.0,23.0,0.3822832922096636
33.0,2.0,1.0,0.11745265817295122
33.0,2.0,2.0,0.2519210725920698
33.0,2.0,3.0,0.23934965389968957
33.0,2.0,4.0,0.3247400411912588
33.0,2.0,5.0,0.4107211710327292
33.0,2.0,6.0,0.5588287016427661
33.0,2.0,7.0,0.6308353464619461
33.0,2.0,8.0,0.5775736203036157
33.0,2.0,9.0,0.7100494937340132
33.0,2.0,10.0,0.6643933269356875
33.0,2.0,11.0,0.5839126459819658
33.0,2.0,12.0,0.5789755879051153
33.0,2.0,13.0,0.5083646612878628
33.0,2.0,14.0,0.47994583164213567
33.0,2.0,15.0,0.5534065921361336
33.0,2.0,16.0,0.4712481061358523
33.0,2.0,17.0,0.5635609997744624
33.0,2.0,18.0,0.4475250807609964
33.0,2.0,19.0,0.2960876754618544
33.0,2.0,20.0,0.32678789560314975
33.0,2.0,21.0,0.41755528148825405
33.0,2.0,22.0,0.3994011290022809
33.0,2.0,23.0,0.4176233628414274
34.0,1.0,1.0,0.4108282768094117
34.0,1.0,2.0,0.6201060791785142
34.0,1.0,3.0,0.5667742711455491
34.0,1.0,4.0,0.33296202746069636
34.0,1.0,5.0,0.15540756216479445
34.0,1.0,6.0,-0.08004482823271575
34.0,1.0,7.0,-0.165579623893546
34.0,1.0,8.0,-0.16060280163555776
34.0,1.0,9.0,-0.15711844897870902
34.0,1.0,10.0,-0.23060212552291467
34.0,1.0,11.0,-0.0656101913829239
34.0,1.0,12.0,0.3154063817034297
34.0,1.0,13.0,0.33471700026178525
34.0,1.0,14.0,0.38000548006867396
34.0,1.0,15.0,0.3849294314569186
34.0,1.0,16.0,0.35716890916967275
34.0,1.0,17.0,0.49625621166676803
34.0,1.0,18.0,0.5224883324050724
34.0,1.0,19.0,0.5452965131863403
34.0,1.0,20.0,0.6584218096061604
34.0,1.0,21.0,0.6657492221656477
34.0,1.0,22.0,0.6220067549685531
34.0,1.0,23.0,0.5968124972424084
34.0,2.0,1.0,-0.2245666691436923
34.0,2.0,2.0,-0.35233111272632506
34.0,2.0,3.0,-0.1878013953888748
34.0,2.0,4.0,0.07289904763788266
34.0,2.0,5.0,0.459419072796695
34.0,2.0,6.0,0.7157709079855202
34.0,2.0,7.0,0.7443923997234049
34.0,2.0,8.0,0.7021348936716848
34.0,2.0,9.0,0.7025151185404501
34.0,2.0,10.0,0.6672230499908811
34.0,2.0,11.0,0.5001724853310953
34.0,2.0,12.0,0.4153539163376396
34.0,2.0,13.0,0.38516057446368956
34.0,2.0,14.0,0.4484231233692125
34.0,2.0,15.0,0.48168524033150273
34.0,2.0,16.0,0.46987429167178507
34.0,2.0,17.0,0.7706345846211013
34.0,2.0,18.0,0.9770376580341662
34.0,2.0,19.0,1.0282410204940216
34.0,2.0,20.0,1.181418560394295
34.0,2.0,21.0,1.276127448064671
34.0,2.0,22.0,1.4352250950456154
34.0,2.0,23.0,1.5957327384927869
35.0,1.0,1.0,0.2915343242422815
35.0,1.0,2.0,0.45816281182899676
35.0,1.0,3.0,0.48868216860944325
35.0,1.0,4.0,0.5607163287015907
35.0,1.0,5.0,0.6171567278573643
35.0,1.0,6.0,0.5044171173587539
35.0,1.0,7.0,0.14596732480476465
35.0,1.0,8.0,-0.040390183884014066
35.0,1.0,9.0,-0.22249634918311964
35.0,1.0,10.0,-0.31205697670099275
35.0,1.0,11.0,-0.16449768792949254
35.0,1.0,12.0,0.04511870417192677
35.0,1.0,13.0,0.27057085350979304
35.0,1.0,14.0,0.32930186587498733
35.0,1.0,15.0,0.30080033098753994
35.0,1.0,16.0,0.06286706742836158
35.0,1.0,17.0,-0.3648489124306931
35.0,1.0,18.0,-0.6013513461576887
35.0,1.0,19.0,-0.7043663578819731
35.0,1.0,20.0,-0.8383011969433505
35.0,1.0,21.0,-0.8840986880565536
35.0,1.0,22.0,-1.043628317326111
35.0,1.0,23.0,-1.1637940115422238
35.0,2.0,1.0,0.352412239343226
35.0,2.0,2.0,0.4391307157697407
35.0,2.0,3.0,0.4153717015298351
35.0,2.0,4.0,0.44777180165088737
35.0,2.0,5.0,0.4234608226698187
35.0,2.0,6.0,0.4866832989792461
35.0,2.0,7.0,0.5719726678899532
35.0,2.0,8.0,0.6304009202807932
35.0,2.0,9.0,0.5702585078228091
35.0,2.0,10.0,0.5775618833013318
35.0,2.0,11.0,0.5120325028494009
35.0,2.0,12.0,0.4687769392883217
35.0,2.0,13.0,0.4978918636630284
35.0,2.0,14.0,0.5334794556842345
35.0,2.0,15.0,0.6136613515541374
35.0,2.0,16.0,0.46156262348408666
35.0,2.0,17.0,0.30915145694124674
35.0,2.0,18.0,0.070531196845189
35.0,2.0,19.0,-0.07462548160379633
35.0,2.0,20.0,0.01271384632979246
35.0,2.0,21.0,0.2941659075418496
35.0,2.0,22.0,0.38183595076408416
35.0,2.0,23.0,0.33580152085735915
36.0,1.0,1.0,-0.022450385899312204
36.0,1.0,2.0,0.005299049911639953
36.0,1.0,3.0,0.049352209447528175
36.0,1.0,4.0,-0.01555639210199681
36.0,1.0,5.0,-0.022478136393091493
36.0,1.0,6.0,-0.01895576114080228
36.0,1.0,7.0,-0.10492381154978178
36.0,1.0,8.0,-0.16438348841608913
36.0,1.0,9.0,-0.1468450826552632
36.0,1.0,10.0,-0.03262926180989074
36.0,1.0,11.0,0.1318610685330973
36.0,1.0,12.0,0.33353022022914863
36.0,1.0,13.0,0.4316193035424262
36.0,1.0,14.0,0.29746887488108315
36.0,1.0,15.0,0.25805255351114986
36.0,1.0,16.0,0.395082322940334
36.0,1.0,17.0,0.6234758812284426
36.0,1.0,18.0,0.8167994102728603
36.0,1.0,19.0,0.7351021480566362
36.0,1.0,20.0,0.8734105490975611
36.0,1.0,21.0,1.0981356347909008
36.0,1.0,22.0,1.4083311566228145
36.0,1.0,23.0,1.5613571559166985
36.0,2.0,1.0,-0.2296896588182945
36.0,2.0,2.0,-0.3191727164692447
36.0,2.0,3.0,-0.19513230570067186
36.0,2.0,4.0,-0.039625375130005254
36.0,2.0,5.0,0.2228655323438238
36.0,2.0,6.0,0.4979837331225648
36.0,2.0,7.0,0.6795719448633074
36.0,2.0,8.0,0.7700664922846348
36.0,2.0,9.0,0.6746154691270166
36.0,2.0,10.0,0.741617859295297
36.0,2.0,11.0,0.7085963330247088
36.0,2.0,12.0,0.5106131705272638
36.0,2.0,13.0,0.5327244538900786
36.0,2.0,14.0,0.3993713190607345
36.0,2.0,15.0,0.37909684187455406
36.0,2.0,16.0,0.5271859922427401
36.0,2.0,17.0,0.4488829334034898
36.0,2.0,18.0,0.5156462783620496
36.0,2.0,19.0,0.4621611644553818
36.0,2.0,20.0,0.42422079136186686
36.0,2.0,21.0,0.38782669463966085
36.0,2.0,22.0,0.3500088421749869
36.0,2.0,23.0,0.38595399988574874
37.0,1.0,1.0,0.26933253754787245
