1.0,1.0,1.0,-0.41020968931173096
37.0,1.0,2.0,0.3708733875497488
37.0,1.0,3.0,0.5458648228641525
37.0,1.0,4.0,0.5703696786562349
37.0,1.0,5.0,0.5519183953300418
37.0,1.0,6.0,0.28468206296427684
37.0,1.0,7.0,0.016159603806476058
37.0,1.0,8.0,-0.14013880929153685
37.0,1.0,9.0,-0.16010324309204615
37.0,1.0,10.0,-0.06937890613986139
37.0,1.0,11.0,0.0497649689788315
37.0,1.0,12.0,0.39903719561149775
37.0,1.0,13.0,0.5168646865170544
37.0,1.0,14.0,0.4587001707061973
37.0,1.0,15.0,0.3661430572862674
37.0,1.0,16.0,0.22877758654003663
37.0,1.0,17.0,-0.15306326197403747
37.0,1.0,18.0,-0.5246718466662105
37.0,1.0,19.0,-0.8218960455590966
37.0,1.0,20.0,-0.9408122110626362
37.0,1.0,21.0,-1.1658832698031816
37.0,1.0,22.0,-1.5312035370662684
37.0,1.0,23.0,-1.6578807462810516
37.0,2.0,1.0,0.2952745317826359
37.0,2.0,2.0,0.4959689910158457
37.0,2.0,3.0,0.6189266661120528
37.0,2.0,4.0,0.765302270703418
37.0,2.0,5.0,0.8281517912599513
37.0,2.0,6.0,0.7867286108789942
37.0,2.0,7.0,0.6674515611979098
37.0,2.0,8.0,0.5986341113323624
37.0,2.0,9.0,0.4610937882973647
37.0,2.0,10.0,0.5101579209610759
37.0,2.0,11.0,0.49232942041998307
37.0,2.0,12.0,0.4269222112768279
37.0,2.0,13.0,0.48756567266484213
37.0,2.0,14.0,0.5089845515714743
37.0,2.0,15.0,0.5208736211042994
37.0,2.0,16.0,0.5350621724023004
37.0,2.0,17.0,0.6438990810748317
37.0,2.0,18.0,0.7511970482336199
37.0,2.0,19.0,0.5878599970740962
37.0,2.0,20.0,0.2961275858860402
37.0,2.0,21.0,0.07128318083165565
37.0,2.0,22.0,-0.13390764670572622
37.0,2.0,23.0,-0.22986990884387065
38.0,1.0,1.0,-0.05309244627470024
38.0,1.0,2.0,-0.11008686665292333
38.0,1.0,3.0,-0.230314584168659
38.0,1.0,4.0,-0.3626960069647402
38.0,1.0,5.0,-0.39925719348164057
38.0,1.0,6.0,-0.35225926588891737
38.0,1.0,7.0,-0.2326826464483788
38.0,1.0,8.0,-0.2057154631179695
38.0,1.0,9.0,-0.23846732235288318
38.0,1.0,10.0,-0.1869416059821778
38.0,1.0,11.0,-0.04235926359781285
38.0,1.0,12.0,0.2833952845939361
38.0,1.0,13.0,0.4359814102670247
38.0,1.0,14.0,0.3882795474461367
38.0,1.0,15.0,0.3919070518335831
38.0,1.0,16.0,0.42835834467184725
38.0,1.0,17.0,0.6887920971891426
38.0,1.0,18.0,0.9276662213828306
38.0,1.0,19.0,0.9252523021633672
38.0,1.0,20.0,0.8837272009227084
38.0,1.0,21.0,1.11310877200387
38.0,1.0,22.0,1.468959273575176
38.0,1.0,23.0,1.6405751593948188
38.0,2.0,1.0,0.34918098252795654
38.0,2.0,2.0,0.503318367848983
38.0,2.0,3.0,0.5212157555213548
38.0,2.0,4.0,0.5287929965616843
38.0,2.0,5.0,0.6666390058244218
38.0,2.0,6.0,0.7708777537821034
38.0,2.0,7.0,0.7368879221629979
38.0,2.0,8.0,0.7265568675467947
38.0,2.0,9.0,0.6835829175933796
38.0,2.0,10.0,0.7630798748290895
38.0,2.0,11.0,0.6620850948093209
38.0,2.0,12.0,0.5789347558216962
38.0,2.0,13.0,0.5489817121449384
38.0,2.0,14.0,0.46763273523606375
38.0,2.0,15.0,0.4733797494270353
38.0,2.0,16.0,0.404243467209024
38.0,2.0,17.0,0.21059696877953432
38.0,2.0,18.0,0.18525312569864782
38.0,2.0,19.0,0.10254405664682027
38.0,2.0,20.0,-0.02817484721206186
38.0,2.0,21.0,0.060033044403693434
38.0,2.0,22.0,0.14174597655178808
38.0,2.0,23.0,0.10109272732571438
39.0,1.0,1.0,0.01539092564231334
39.0,1.0,2.0,-0.07836715181594378
39.0,1.0,3.0,-0.2636049897615912
39.0,1.0,4.0,-0.1953857116359558
39.0,1.0,5.0,-0.1549523191116421
39.0,1.0,6.0,-0.08713337087997274
39.0,1.0,7.0,-0.02855592415143533
39.0,1.0,8.0,-0.0832084964236758
39.0,1.0,9.0,-0.16819686928828656
39.0,1.0,10.0,-0.22991898960325705
39.0,1.0,11.0,-0.09645292696930345
39.0,1.0,12.0,0.2736533256851409
39.0,1.0,13.0,0.38853409609461714
39.0,1.0,14.0,0.41261207124155247
39.0,1.0,15.0,0.3494107932478815
39.0,1.0,16.0,0.35662130215200494
39.0,1.0,17.0,0.38935999346597194
39.0,1.0,18.0,0.38150350209564304
39.0,1.0,19.0,0.3209101391219299
39.0,1.0,20.0,0.38676086609488475
39.0,1.0,21.0,0.42531126221923227
39.0,1.0,22.0,0.6165831129186284
39.0,1.0,23.0,0.7571733456184027
39.0,2.0,1.0,0.5000937508162375
39.0,2.0,2.0,0.7367868138740505
39.0,2.0,3.0,0.8185581378950589
39.0,2.0,4.0,0.832966379169031
39.0,2.0,5.0,0.8564282533776828
39.0,2.0,6.0,0.7191353337531807
39.0,2.0,7.0,0.7013192610037691
39.0,2.0,8.0,0.6412072707069372
39.0,2.0,9.0,0.6618895687530895
39.0,2.0,10.0,0.6845489598328166
39.0,2.0,11.0,0.5393229119760266
39.0,2.0,12.0,0.45696252402918214
39.0,2.0,13.0,0.4153398737042638
39.0,2.0,14.0,0.5067475199026931
39.0,2.0,15.0,0.5197960686952564
39.0,2.0,16.0,0.680423539424391
39.0,2.0,17.0,0.918875598672951
39.0,2.0,18.0,0.9553873785302625
39.0,2.0,19.0,0.8505557600232856
39.0,2.0,20.0,0.8204145163521921
39.0,2.0,21.0,0.7891554383991438
39.0,2.0,22.0,0.8194696507546317
39.0,2.0,23.0,0.9045893889907041
40.0,1.0,1.0,0.042336332117823734
40.0,1.0,2.0,0.015989778637253465
40.0,1.0,3.0,-0.04872749205235826
40.0,1.0,4.0,-0.08787428951599661
40.0,1.0,5.0,-0.0484892528171282
40.0,1.0,6.0,-0.019043522578429672
40.0,1.0,7.0,-0.09935969250190058
40.0,1.0,8.0,-0.2127330519178324
40.0,1.0,9.0,-0.2453150416753991
40.0,1.0,10.0,-0.2254253538786225
40.0,1.0,11.0,-0.05463405404932425
40.0,1.0,12.0,0.3611265804994082
40.0,1.0,13.0,0.44458815559687564
40.0,1.0,14.0,0.4071281619367312
40.0,1.0,15.0,0.30734581418251217
40.0,1.0,16.0,0.03588491904905252
40.0,1.0,17.0,-0.5588805517744113
40.0,1.0,18.0,-0.8449430819467822
40.0,1.0,19.0,-0.6567366057971088
40.0,1.0,20.0,-0.2875543668054598
40.0,1.0,21.0,0.16878956916850146
40.0,1.0,22.0,0.38014057831363834
40.0,1.0,23.0,0.40130116482256145
40.0,2.0,1.0,0.030759836345992955
40.0,2.0,2.0,-0.0356541161457446
40.0,2.0,3.0,-0.10017717504121325
40.0,2.0,4.0,-0.05099636757825513
40.0,2.0,5.0,0.0014365276667919276
40.0,2.0,6.0,0.2559251263017126
40.0,2.0,7.0,0.5201202188540942
40.0,2.0,8.0,0.7037688523314363
40.0,2.0,9.0,0.7845763991724626
40.0,2.0,10.0,0.8383830932131201
40.0,2.0,11.0,0.7165252615272413
40.0,2.0,12.0,0.5035679500925655
40.0,2.0,13.0,0.48294973409989284
40.0,2.0,14.0,0.5022826551177676
40.0,2.0,15.0,0.5179260243329658
40.0,2.0,16.0,0.4744855696947001
40.0,2.0,17.0,0.5141424408577743
40.0,2.0,18.0,0.46137233080868867
40.0,2.0,19.0,0.3155205161755312
40.0,2.0,20.0,0.11311882702741662
40.0,2.0,21.0,0.195303901365826
40.0,2.0,22.0,0.14161675161830728
40.0,2.0,23.0,0.22520278395812302
41.0,1.0,1.0,-0.33426873852069894
41.0,1.0,2.0,-0.4829896132320007
41.0,1.0,3.0,-0.5155119976930143
41.0,1.0,4.0,-0.6378427848058258
41.0,1.0,5.0,-0.6175498163560146
41.0,1.0,6.0,-0.29340320477053383
41.0,1.0,7.0,0.33880818385707445
41.0,1.0,8.0,0.6370289487040017
41.0,1.0,9.0,0.6027084224541879
41.0,1.0,10.0,0.572635473361382
41.0,1.0,11.0,0.5327559657768934
41.0,1.0,12.0,0.40229414658394047
41.0,1.0,13.0,0.4833048244107315
41.0,1.0,14.0,0.44223018202266606
41.0,1.0,15.0,0.44879771933671037
41.0,1.0,16.0,0.31888806100550515
41.0,1.0,17.0,0.21800048837871905
41.0,1.0,18.0,0.18505821620114074
41.0,1.0,19.0,0.1436961351203919
41.0,1.0,20.0,0.18932639800210138
41.0,1.0,21.0,0.40674775016022674
41.0,1.0,22.0,0.7314418125549698
41.0,1.0,23.0,0.8697942879530479
41.0,2.0,1.0,0.2793448358929633
41.0,2.0,2.0,0.3907617900630668
41.0,2.0,3.0,0.18942637761529713
41.0,2.0,4.0,-0.06600141392087892
41.0,2.0,5.0,-0.20956018443612795
41.0,2.0,6.0,-0.3188491658060855
41.0,2.0,7.0,-0.36049612217912613
41.0,2.0,8.0,-0.4288816793659438
41.0,2.0,9.0,-0.44381812830098394
41.0,2.0,10.0,-0.3742521951821391
41.0,2.0,11.0,-0.06411740632162873
41.0,2.0,12.0,0.2859387415466681
41.0,2.0,13.0,0.467873287642616
41.0,2.0,14.0,0.4978340935769726
41.0,2.0,15.0,0.5724934292093077
41.0,2.0,16.0,0.49608898597343465
41.0,2.0,17.0,0.6235704012932427
41.0,2.0,18.0,0.7174552938267421
41.0,2.0,19.0,0.7369153566840186
41.0,2.0,20.0,0.7489974829938874
41.0,2.0,21.0,0.6929488782440721
41.0,2.0,22.0,0.9155307571822289
41.0,2.0,23.0,1.0294988663760916
42.0,1.0,1.0,-0.010736447380020813
42.0,1.0,2.0,0.025840666072060002
42.0,1.0,3.0,0.1339427129700859
42.0,1.0,4.0,0.2099787959208328
42.0,1.0,5.0,0.2156298762660095
42.0,1.0,6.0,0.3028480648498039
42.0,1.0,7.0,0.4927401196383107
42.0,1.0,8.0,0.6034151909109535
42.0,1.0,9.0,0.5815930381419075
42.0,1.0,10.0,0.6437683308124179
42.0,1.0,11.0,0.7077486811129381
42.0,1.0,12.0,0.6255911751380633
42.0,1.0,13.0,0.5794251225186826
42.0,1.0,14.0,0.5407579298234119
42.0,1.0,15.0,0.43719508168657784
42.0,1.0,16.0,0.38074780378133527
42.0,1.0,17.0,0.5732152214829719
42.0,1.0,18.0,0.6586309972101886
42.0,1.0,19.0,0.6295640545620828
42.0,1.0,20.0,0.3628780644481402
42.0,1.0,21.0,0.14212543375126677
42.0,1.0,22.0,0.064341609450427
42.0,1.0,23.0,0.08270630248617462
42.0,2.0,1.0,-0.40062418606592004
42.0,2.0,2.0,-0.6304229948905976
42.0,2.0,3.0,-0.7743342106466967
42.0,2.0,4.0,-0.837338730498331
42.0,2.0,5.0,-0.7713238472151643
42.0,2.0,6.0,-0.8572471636822959
42.0,2.0,7.0,-0.6441362844904898
42.0,2.0,8.0,-0.31766815252889447
42.0,2.0,9.0,-0.12757227011181052
42.0,2.0,10.0,0.044191616989019085
42.0,2.0,11.0,0.23072078823355383
42.0,2.0,12.0,0.34837830809772224
42.0,2.0,13.0,0.43108063321149626
42.0,2.0,14.0,0.4771343401425048
42.0,2.0,15.0,0.3966142394111068
42.0,2.0,16.0,0.23694318275511572
42.0,2.0,17.0,-0.024495421787644484
42.0,2.0,18.0,-0.2112818165025771
42.0,2.0,19.0,-0.09686687077884423
42.0,2.0,20.0,0.11166307638971407
42.0,2.0,21.0,0.12857256392321384
42.0,2.0,22.0,0.22302843052553842
42.0,2.0,23.0,0.32953932185130513
43.0,1.0,1.0,0.057459813969235246
43.0,1.0,2.0,0.11474608106229811
43.0,1.0,3.0,0.021967842249430818
43.0,1.0,4.0,0.12094256250575795
43.0,1.0,5.0,0.21960852389825283
43.0,1.0,6.0,0.3407609160937917
43.0,1.0,7.0,0.4259187817919228
43.0,1.0,8.0,0.543343344504073
43.0,1.0,9.0,0.5658613820127892
43.0,1.0,10.0,0.46218574542906904
43.0,1.0,11.0,0.5976879545843978
43.0,1.0,12.0,0.6284620846680108
43.0,1.0,13.0,0.45452658917195066
43.0,1.0,14.0,0.3427609429201105
43.0,1.0,15.0,0.3577389901137075
43.0,1.0,16.0,0.3632006212489729
43.0,1.0,17.0,0.42612246824127775
43.0,1.0,18.0,0.4392408016364713
43.0,1.0,19.0,0.4258495783541455
43.0,1.0,20.0,0.3312822590936011
43.0,1.0,21.0,0.06415201519793444
43.0,1.0,22.0,-0.10909646192900029
43.0,1.0,23.0,-0.11365125931484248
43.0,2.0,1.0,-0.38181323575836706
43.0,2.0,2.0,-0.5089159631006686
43.0,2.0,3.0,-0.3701590205913521
43.0,2.0,4.0,-0.2727189326258596
43.0,2.0,5.0,-0.1957815773870398
43.0,2.0,6.0,-0.27498557869778045
43.0,2.0,7.0,-0.3169003569738735
43.0,2.0,8.0,-0.31331889742916375
43.0,2.0,9.0,-0.33354980338727236
43.0,2.0,10.0,-0.18933879320626837
43.0,2.0,11.0,0.05581956126498024
43.0,2.0,12.0,0.33331473665080585
43.0,2.0,13.0,0.3869398187194099
43.0,2.0,14.0,0.3871201015444692
43.0,2.0,15.0,0.49158313408811033
43.0,2.0,16.0,0.5183470445578479
43.0,2.0,17.0,0.47495803947457027
43.0,2.0,18.0,0.2960126363796316
43.0,2.0,19.0,0.02643276601846382
43.0,2.0,20.0,-0.12172698571164277
43.0,2.0,21.0,-0.2558608630157195
43.0,2.0,22.0,-0.31611710724209463
43.0,2.0,23.0,-0.32502188316936453
44.0,1.0,1.0,-0.4200081699787458
44.0,1.0,2.0,-0.64845234737077
44.0,1.0,3.0,-0.6418583445142619
44.0,1.0,4.0,-0.5979908162163995
44.0,1.0,5.0,-0.4029279578897984
44.0,1.0,6.0,-0.0007870038139503719
44.0,1.0,7.0,0.46389209048433055
44.0,1.0,8.0,0.6427760535128464
44.0,1.0,9.0,0.8302142741427674
44.0,1.0,10.0,0.8378513663202541
44.0,1.0,11.0,0.6672909893443303
44.0,1.0,12.0,0.4664119332612541
44.0,1.0,13.0,0.39927885618636016
44.0,1.0,14.0,0.42504449366679836
44.0,1.0,15.0,0.3554929523057088
44.0,1.0,16.0,0.30802317146846997
44.0,1.0,17.0,0.20565797656631576
44.0,1.0,18.0,0.03849550074824275
44.0,1.0,19.0,0.07795322656051014
44.0,1.0,20.0,0.17253552840166728
44.0,1.0,21.0,0.14728823168181135
44.0,1.0,22.0,0.16586626309414704
44.0,1.0,23.0,0.09629157176184572
44.0,2.0,1.0,-0.40685936446289345
44.0,2.0,2.0,-0.7493936607194628
44.0,2.0,3.0,-0.7014186887868766
44.0,2.0,4.0,-0.7437894669595063
44.0,2.0,5.0,-0.8274020477365196
44.0,2.0,6.0,-0.7689650698797315
44.0,2.0,7.0,-0.34894337492104704
44.0,2.0,8.0,-0.20037451550814644
44.0,2.0,9.0,-0.1698070679940278
44.0,2.0,10.0,-0.09460138739619472
44.0,2.0,11.0,0.003892804456387017
44.0,2.0,12.0,0.2494033626939748
44.0,2.0,13.0,0.36611119222643845
44.0,2.0,14.0,0.48248131319895055
44.0,2.0,15.0,0.47601102706009485
44.0,2.0,16.0,0.5584525573905236
44.0,2.0,17.0,0.5645844640933287
44.0,2.0,18.0,0.452598611496141
44.0,2.0,19.0,0.49395871322318513
44.0,2.0,20.0,0.5478595272907485
44.0,2.0,21.0,0.7306506913246099
44.0,2.0,22.0,0.9097941160733733
44.0,2.0,23.0,1.0635805344548166
45.0,1.0,1.0,-0.4480144816349773
45.0,1.0,2.0,-0.6858569290952095
45.0,1.0,3.0,-0.8644119786308986
45.0,1.0,4.0,-1.0845630321354658
45.0,1.0,5.0,-0.9075485269308514
45.0,1.0,6.0,-0.37080188676679415
45.0,1.0,7.0,0.2487200018587248
45.0,1.0,8.0,0.5630555215734381
45.0,1.0,9.0,0.686420616160453
45.0,1.0,10.0,0.7740691534118525
45.0,1.0,11.0,0.6662679300197768
45.0,1.0,12.0,0.5154599228277132
45.0,1.0,13.0,0.4732710160125443
45.0,1.0,14.0,0.43656977413456316
45.0,1.0,15.0,0.4300619485049347
45.0,1.0,16.0,0.30506823542890577
45.0,1.0,17.0,-0.028705521681555796
45.0,1.0,18.0,-0.4302612249358387
45.0,1.0,19.0,-0.6079005114415174
45.0,1.0,20.0,-0.6221266191179194
45.0,1.0,21.0,-0.5473883752604396
45.0,1.0,22.0,-0.5731023285945113
45.0,1.0,23.0,-0.5846715919423868
45.0,2.0,1.0,-0.14643528183478816
45.0,2.0,2.0,-0.23403015898338975
45.0,2.0,3.0,-0.3335920039991373
45.0,2.0,4.0,-0.43026116249451524
45.0,2.0,5.0,-0.4252931602951332
45.0,2.0,6.0,-0.4149771182099351
45.0,2.0,7.0,-0.3591249309879677
45.0,2.0,8.0,-0.24050809678992532
45.0,2.0,9.0,-0.1370623191352835
45.0,2.0,10.0,-0.02483377453737942
45.0,2.0,11.0,0.08221497242905397
45.0,2.0,12.0,0.20127124621802928
45.0,2.0,13.0,0.3662128550488067
45.0,2.0,14.0,0.4453885520444785
45.0,2.0,15.0,0.5530770000397132
45.0,2.0,16.0,0.4717533796801123
45.0,2.0,17.0,0.1527324383790554
45.0,2.0,18.0,-0.17604200137125992
45.0,2.0,19.0,-0.377111897089904
45.0,2.0,20.0,-0.5909723966641365
45.0,2.0,21.0,-0.8465402978623069
45.0,2.0,22.0,-1.1505085381198203
45.0,2.0,23.0,-1.3231847862392796
46.0,1.0,1.0,-0.27094127579152594
46.0,1.0,2.0,-0.3712136548156961
46.0,1.0,3.0,-0.3673429893982224
46.0,1.0,4.0,-0.36865561997003127
46.0,1.0,5.0,-0.2434561202318905
46.0,1.0,6.0,0.1344164799778451
46.0,1.0,7.0,0.48500399574171293
46.0,1.0,8.0,0.6786376788935992
46.0,1.0,9.0,0.8124491019519411
46.0,1.0,10.0,0.7685695546050986
46.0,1.0,11.0,0.5956239197455612
46.0,1.0,12.0,0.5476572860569842
46.0,1.0,13.0,0.4897633508677242
46.0,1.0,14.0,0.42035031811292617
46.0,1.0,15.0,0.35251119116418983
46.0,1.0,16.0,0.25422605875906773
46.0,1.0,17.0,0.16526678687830662
46.0,1.0,18.0,0.08165939023950064
46.0,1.0,19.0,-0.0027970846717174746
46.0,1.0,20.0,-0.18419940585236036
46.0,1.0,21.0,-0.39694878899163627
46.0,1.0,22.0,-0.521046775843191
46.0,1.0,23.0,-0.5984960693940572
46.0,2.0,1.0,0.26929099901032993
46.0,2.0,2.0,0.34557505433172414
46.0,2.0,3.0,0.31241040302516154
46.0,2.0,4.0,0.3647505472119296
46.0,2.0,5.0,0.28613666155660117
46.0,2.0,6.0,0.11195999579319327
46.0,2.0,7.0,-0.04267125866869805
46.0,2.0,8.0,-0.09653512604153366
46.0,2.0,9.0,-0.06237555635794847
46.0,2.0,10.0,0.010555931078915436
46.0,2.0,11.0,0.12853339005697303
46.0,2.0,12.0,0.3294257536389589
46.0,2.0,13.0,0.4310316922251779
46.0,2.0,14.0,0.46076552666465737
46.0,2.0,15.0,0.4676434692350394
46.0,2.0,16.0,0.44064644062116387
46.0,2.0,17.0,0.4682849519775456
46.0,2.0,18.0,0.4313210153881779
46.0,2.0,19.0,0.25089847724934694
46.0,2.0,20.0,0.22601757913707543
46.0,2.0,21.0,0.38621953053165536
46.0,2.0,22.0,0.44041439297425405
46.0,2.0,23.0,0.5178840685143028
47.0,1.0,1.0,-0.2996250349258512
47.0,1.0,2.0,-0.4308833346116345
47.0,1.0,3.0,-0.44944481934468145
47.0,1.0,4.0,-0.29599145413060557
47.0,1.0,5.0,-0.0029495664691443113
47.0,1.0,6.0,0.3508488252378079
47.0,1.0,7.0,0.6181565541310243
47.0,1.0,8.0,0.7017575567855705
47.0,1.0,9.0,0.7142896603873321
47.0,1.0,10.0,0.7583852175139821
47.0,1.0,11.0,0.7184539875026389
47.0,1.0,12.0,0.5659144553843027
47.0,1.0,13.0,0.5261465681326526
47.0,1.0,14.0,0.45805471798349917
47.0,1.0,15.0,0.34797175005103786
47.0,1.0,16.0,0.3601520396024603
47.0,1.0,17.0,0.38319250787553294
47.0,1.0,18.0,0.2749189516431148
47.0,1.0,19.0,0.16578216298217327
47.0,1.0,20.0,-0.1255292610963434
47.0,1.0,21.0,-0.4020081957397607
47.0,1.0,22.0,-0.600145508018889
47.0,1.0,23.0,-0.6900655312827902
47.0,2.0,1.0,-0.20609209293015776
47.0,2.0,2.0,-0.37467261073914976
47.0,2.0,3.0,-0.31893609705761805
47.0,2.0,4.0,-0.39544042711528393
47.0,2.0,5.0,-0.5031177858982004
47.0,2.0,6.0,-0.3168251819340816
47.0,2.0,7.0,-0.12051047260781314
47.0,2.0,8.0,-0.10236807461867445
47.0,2.0,9.0,-0.0788907616291035
47.0,2.0,10.0,-0.0911874075163663
47.0,2.0,11.0,0.08780923814886203
47.0,2.0,12.0,0.2830429089379807
47.0,2.0,13.0,0.42427287758722904
47.0,2.0,14.0,0.47810784889209657
47.0,2.0,15.0,0.45378737369797856
47.0,2.0,16.0,0.4842526754763358
47.0,2.0,17.0,0.6474654929203028
47.0,2.0,18.0,0.6448486895394653
47.0,2.0,19.0,0.639479899531809
47.0,2.0,20.0,0.7446886312025702
47.0,2.0,21.0,0.8002380132893339
47.0,2.0,22.0,0.8729302891379429
47.0,2.0,23.0,0.9591021951316591
48.0,1.0,1.0,-0.6324569702952053
48.0,1.0,2.0,-0.8699974199596615
48.0,1.0,3.0,-0.7685959886360745
48.0,1.0,4.0,-0.43949435611192417
48.0,1.0,5.0,-0.29814581441414617
48.0,1.0,6.0,0.06841160523405788
48.0,1.0,7.0,0.4236243072017682
48.0,1.0,8.0,0.6071472210682356
48.0,1.0,9.0,0.6517904358519582
48.0,1.0,10.0,0.6699442368258871
48.0,1.0,11.0,0.6880286625579444
48.0,1.0,12.0,0.6406639702797767
48.0,1.0,13.0,0.5081257076910051
48.0,1.0,14.0,0.4843496289657061
48.0,1.0,15.0,0.3603071820429817
48.0,1.0,16.0,0.05475643864490582
48.0,1.0,17.0,-0.2776030515074294
48.0,1.0,18.0,-0.26938617032330886
48.0,1.0,19.0,-0.4104209661637453
48.0,1.0,20.0,-0.6456501777956934
48.0,1.0,21.0,-0.9352594680646266
48.0,1.0,22.0,-0.9938053839204459
48.0,1.0,23.0,-0.9636524679964249
48.0,2.0,1.0,-0.15728545651443385
48.0,2.0,2.0,-0.24061511111877573
48.0,2.0,3.0,-0.39346590273349125
48.0,2.0,4.0,-0.5616768819441339
48.0,2.0,5.0,-0.6662708007986023
48.0,2.0,6.0,-0.5123857215052732
48.0,2.0,7.0,-0.27708231563634117
48.0,2.0,8.0,-0.1366482511380675
48.0,2.0,9.0,-0.13774290523353472
48.0,2.0,10.0,-0.06965110345766898
48.0,2.0,11.0,0.09959909945208265
48.0,2.0,12.0,0.2969839851915529
48.0,2.0,13.0,0.410619206124336
48.0,2.0,14.0,0.5477953412559026
48.0,2.0,15.0,0.5855769446416297
48.0,2.0,16.0,0.5251996804709884
48.0,2.0,17.0,0.5242710463234892
48.0,2.0,18.0,0.32803648473449254
48.0,2.0,19.0,0.21276987005687242
48.0,2.0,20.0,0.06243933800636978
48.0,2.0,21.0,-0.33027070209367626
48.0,2.0,22.0,-0.712071916352165
48.0,2.0,23.0,-0.8888751085485798
