1.0,1.0,1.0,-0.41020968931173096
49.0,1.0,1.0,0.3444001627198829
49.0,1.0,2.0,0.4859278817553983
49.0,1.0,3.0,0.6117418895451399
49.0,1.0,4.0,0.7601016257753975
49.0,1.0,5.0,0.8141724523062326
49.0,1.0,6.0,0.7088423747444238
49.0,1.0,7.0,0.5796271356927029
49.0,1.0,8.0,0.7060713999857944
49.0,1.0,9.0,0.7147689659862665
49.0,1.0,10.0,0.5627365046812545
49.0,1.0,11.0,0.5219230827115937
49.0,1.0,12.0,0.44361943817436006
49.0,1.0,13.0,0.3830765395873791
49.0,1.0,14.0,0.3722599758384195
49.0,1.0,15.0,0.34255921904956194
49.0,1.0,16.0,0.21664959085549484
49.0,1.0,17.0,-0.08865737177087492
49.0,1.0,18.0,-0.5134658866928316
49.0,1.0,19.0,-0.7343222683379562
49.0,1.0,20.0,-0.9661478048333615
49.0,1.0,21.0,-1.0987562135061504
49.0,1.0,22.0,-1.259805843692495
49.0,1.0,23.0,-1.4161366475212
49.0,2.0,1.0,-0.4537754896280223
49.0,2.0,2.0,-0.656196983487263
49.0,2.0,3.0,-0.8364419611930289
49.0,2.0,4.0,-0.8659724091806259
49.0,2.0,5.0,-0.7916569925642696
49.0,2.0,6.0,-0.5911710188879115
49.0,2.0,7.0,-0.3664727217174648
49.0,2.0,8.0,-0.2559861538314827
49.0,2.0,9.0,-0.12386685802632515
49.0,2.0,10.0,-0.025849899887111505
49.0,2.0,11.0,0.10425307369856972
49.0,2.0,12.0,0.28918651879273777
49.0,2.0,13.0,0.3863848714300593
49.0,2.0,14.0,0.5048205348852984
49.0,2.0,15.0,0.6155493343139192
49.0,2.0,16.0,0.7785762136403395
49.0,2.0,17.0,0.9153422687357385
49.0,2.0,18.0,0.8353894672222221
49.0,2.0,19.0,0.6013908364094908
49.0,2.0,20.0,0.3305744899279852
49.0,2.0,21.0,0.0253926498515133
49.0,2.0,22.0,-0.1048128796348703
49.0,2.0,23.0,-0.15825025796690848
50.0,1.0,1.0,0.24539429430525186
50.0,1.0,2.0,0.38768131303507636
50.0,1.0,3.0,0.4123184129241698
50.0,1.0,4.0,0.4684405241156901
50.0,1.0,5.0,0.583613226521767
50.0,1.0,6.0,0.5855925006536523
50.0,1.0,7.0,0.7743545471442045
50.0,1.0,8.0,0.8186101544053703
50.0,1.0,9.0,0.7513192073230286
50.0,1.0,10.0,0.7746382423967288
50.0,1.0,11.0,0.7868350382727823
50.0,1.0,12.0,0.6491204938200678
50.0,1.0,13.0,0.5411869091459628
50.0,1.0,14.0,0.4022650183180732
50.0,1.0,15.0,0.34425298006200067
50.0,1.0,16.0,0.3209190477842126
50.0,1.0,17.0,0.17180696835943246
50.0,1.0,18.0,0.12302119552973667
50.0,1.0,19.0,0.21862334604049205
50.0,1.0,20.0,0.02820611071654205
50.0,1.0,21.0,-0.3140956719942357
50.0,1.0,22.0,-0.603456668198381
50.0,1.0,23.0,-0.8019291368435683
50.0,2.0,1.0,0.6399134500427287
50.0,2.0,2.0,0.9981940235273414
50.0,2.0,3.0,1.050178983208825
50.0,2.0,4.0,0.9460953729904545
50.0,2.0,5.0,0.6875623029673689
50.0,2.0,6.0,0.2044424043328314
50.0,2.0,7.0,-0.13451683965994568
50.0,2.0,8.0,-0.23338374282085694
50.0,2.0,9.0,-0.15624114067539482
50.0,2.0,10.0,-0.002698917771387925
50.0,2.0,11.0,0.19552982930385532
50.0,2.0,12.0,0.3218899941630024
50.0,2.0,13.0,0.36196872838408467
50.0,2.0,14.0,0.35678802243665036
50.0,2.0,15.0,0.4538112671690779
50.0,2.0,16.0,0.627338684196209
50.0,2.0,17.0,0.7064074426177162
50.0,2.0,18.0,0.7287389512642388
50.0,2.0,19.0,0.5516933259067479
50.0,2.0,20.0,0.3533019776900247
50.0,2.0,21.0,0.24544995132800673
50.0,2.0,22.0,0.28591998843832617
50.0,2.0,23.0,0.32622432072313584
51.0,1.0,1.0,-0.1405060760172609
51.0,1.0,2.0,-0.18237483520976633
51.0,1.0,3.0,0.09246906480550364
51.0,1.0,4.0,0.3088398498547643
51.0,1.0,5.0,0.3896808597680821
51.0,1.0,6.0,0.5144922110916684
51.0,1.0,7.0,0.5751167334849786
51.0,1.0,8.0,0.6358437838471632
51.0,1.0,9.0,0.6452387077106868
51.0,1.0,10.0,0.6752466731548875
51.0,1.0,11.0,0.5652847881600901
51.0,1.0,12.0,0.5217864562502808
51.0,1.0,13.0,0.45221071856817446
51.0,1.0,14.0,0.4137023521455515
51.0,1.0,15.0,0.34790548575155045
51.0,1.0,16.0,0.21121301233267822
51.0,1.0,17.0,-0.09435724469794092
51.0,1.0,18.0,-0.23191748821639302
51.0,1.0,19.0,-0.3205184070802451
51.0,1.0,20.0,-0.24677395835912613
51.0,1.0,21.0,-0.03554050287757073
51.0,1.0,22.0,0.02051268343190034
51.0,1.0,23.0,-0.013271486062113048
51.0,2.0,1.0,-0.4049047494700558
51.0,2.0,2.0,-0.6434836175003268
51.0,2.0,3.0,-0.7823858815098778
51.0,2.0,4.0,-0.8044460540104267
51.0,2.0,5.0,-0.7951439412177064
51.0,2.0,6.0,-0.6744894648747192
51.0,2.0,7.0,-0.49642875738669445
51.0,2.0,8.0,-0.3970086679168991
51.0,2.0,9.0,-0.28552653648042414
51.0,2.0,10.0,-0.18426715726844609
51.0,2.0,11.0,0.013964939395101702
51.0,2.0,12.0,0.30270493802137516
51.0,2.0,13.0,0.41292466509347203
51.0,2.0,14.0,0.45978956417966443
51.0,2.0,15.0,0.45613060856773063
51.0,2.0,16.0,0.38729822192583896
51.0,2.0,17.0,0.16237917682253164
51.0,2.0,18.0,-0.19140301449128866
51.0,2.0,19.0,-0.3447795683782152
51.0,2.0,20.0,-0.4786428595776514
51.0,2.0,21.0,-0.5882554712617565
51.0,2.0,22.0,-0.6806856981203119
51.0,2.0,23.0,-0.781100949248999
52.0,1.0,1.0,0.4438244382431553
52.0,1.0,2.0,0.7199836720991751
52.0,1.0,3.0,0.8372592333514345
52.0,1.0,4.0,0.7137331141568438
52.0,1.0,5.0,0.7988021888271178
52.0,1.0,6.0,0.8106622230504906
52.0,1.0,7.0,0.7884630725861099
52.0,1.0,8.0,0.7892604166600333
52.0,1.0,9.0,0.7433510011701939
52.0,1.0,10.0,0.7002391715926767
52.0,1.0,11.0,0.55934575216768
52.0,1.0,12.0,0.587757564721267
52.0,1.0,13.0,0.5282113950453021
52.0,1.0,14.0,0.5255875477963957
52.0,1.0,15.0,0.5194977910823515
52.0,1.0,16.0,0.5730134506273558
52.0,1.0,17.0,0.8135530109328211
52.0,1.0,18.0,0.8241131494688552
52.0,1.0,19.0,0.6638134566650351
52.0,1.0,20.0,0.6676430191175733
52.0,1.0,21.0,0.7879872994884138
52.0,1.0,22.0,0.9945292586227404
52.0,1.0,23.0,1.098508246669373
52.0,2.0,1.0,-0.19066712806790503
52.0,2.0,2.0,-0.2851459857165628
52.0,2.0,3.0,-0.3090655210292077
52.0,2.0,4.0,-0.29789436835351446
52.0,2.0,5.0,-0.31180428965220314
52.0,2.0,6.0,-0.34444491997711063
52.0,2.0,7.0,-0.3398002476587968
52.0,2.0,8.0,-0.28667875350415284
52.0,2.0,9.0,-0.13306387466101763
52.0,2.0,10.0,-0.004286899142083458
52.0,2.0,11.0,0.09843385702476103
52.0,2.0,12.0,0.334214560195587
52.0,2.0,13.0,0.434909304449172
52.0,2.0,14.0,0.5075409491400182
52.0,2.0,15.0,0.5252709346306589
52.0,2.0,16.0,0.4253982678940379
52.0,2.0,17.0,0.1276374326677319
52.0,2.0,18.0,-0.169288222597696
52.0,2.0,19.0,-0.2624896168864797
52.0,2.0,20.0,-0.30909207317925086
52.0,2.0,21.0,-0.43500807503751826
52.0,2.0,22.0,-0.5540190858067758
52.0,2.0,23.0,-0.7256506768547905
53.0,1.0,1.0,-0.07007920293617927
53.0,1.0,2.0,-0.09053052094795117
53.0,1.0,3.0,0.07130069959274107
53.0,1.0,4.0,0.10928595600965137
53.0,1.0,5.0,0.28930236656237335
53.0,1.0,6.0,0.484963124959779
53.0,1.0,7.0,0.6658998640516852
53.0,1.0,8.0,0.7373992967604464
53.0,1.0,9.0,0.7284652333052437
53.0,1.0,10.0,0.7789625672497713
53.0,1.0,11.0,0.7134235225793784
53.0,1.0,12.0,0.5438462445698012
53.0,1.0,13.0,0.5289894063626436
53.0,1.0,14.0,0.4280863296685456
53.0,1.0,15.0,0.43867307574493203
53.0,1.0,16.0,0.464244768621434
53.0,1.0,17.0,0.5395343128704644
53.0,1.0,18.0,0.5272814864013783
53.0,1.0,19.0,0.179784797375406
53.0,1.0,20.0,-0.24735381043797336
53.0,1.0,21.0,-0.5450518284560952
53.0,1.0,22.0,-0.65628815592608
53.0,1.0,23.0,-0.7578633331875472
53.0,2.0,1.0,-0.3268019861875447
53.0,2.0,2.0,-0.47439231643217405
53.0,2.0,3.0,-0.44466018140921715
53.0,2.0,4.0,-0.40004500171525226
53.0,2.0,5.0,-0.49834708689347296
53.0,2.0,6.0,-0.33955021721036444
53.0,2.0,7.0,-0.2263047214512488
53.0,2.0,8.0,-0.16815274716740694
53.0,2.0,9.0,-0.03327965635978439
53.0,2.0,10.0,0.01685279174993367
53.0,2.0,11.0,0.10259177431041631
53.0,2.0,12.0,0.2582701873020973
53.0,2.0,13.0,0.42381003979312604
53.0,2.0,14.0,0.3988429454999167
53.0,2.0,15.0,0.42795088952283283
53.0,2.0,16.0,0.44512292027536166
53.0,2.0,17.0,0.23028085716808916
53.0,2.0,18.0,-0.04145997506239973
53.0,2.0,19.0,-0.22974340247302233
53.0,2.0,20.0,-0.24817983682088723
53.0,2.0,21.0,-0.21174734479889532
53.0,2.0,22.0,-0.15082916809756503
53.0,2.0,23.0,-0.12863219411256152
54.0,1.0,1.0,0.22677945168721153
54.0,1.0,2.0,0.35707024121685427
54.0,1.0,3.0,0.4466007701784933
54.0,1.0,4.0,0.6493723249988707
54.0,1.0,5.0,0.8071605888748571
54.0,1.0,6.0,0.7123124450234852
54.0,1.0,7.0,0.6811788609502429
54.0,1.0,8.0,0.7462754035051421
54.0,1.0,9.0,0.7487117590300909
54.0,1.0,10.0,0.6796540086595544
54.0,1.0,11.0,0.6540803318053795
54.0,1.0,12.0,0.5604202525764698
54.0,1.0,13.0,0.5413215898791631
54.0,1.0,14.0,0.451367783902186
54.0,1.0,15.0,0.3976764401595775
54.0,1.0,16.0,0.3969681072535743
54.0,1.0,17.0,0.533923443000023
54.0,1.0,18.0,0.4153922106220769
54.0,1.0,19.0,0.2903030953295542
54.0,1.0,20.0,0.07369865337919235
54.0,1.0,21.0,0.07325692610688765
54.0,1.0,22.0,0.19274191454142087
54.0,1.0,23.0,0.2738348036130329
54.0,2.0,1.0,-0.30988735530044703
54.0,2.0,2.0,-0.4620210177233581
54.0,2.0,3.0,-0.5563028627555743
54.0,2.0,4.0,-0.4752555189916462
54.0,2.0,5.0,-0.42220901484678963
54.0,2.0,6.0,-0.3161958457289904
54.0,2.0,7.0,-0.20608488502188801
54.0,2.0,8.0,-0.11371556215769603
54.0,2.0,9.0,-0.01614148082459466
54.0,2.0,10.0,-0.00975044492770963
54.0,2.0,11.0,0.06358391184242564
54.0,2.0,12.0,0.2596146136899148
54.0,2.0,13.0,0.4884755271736947
54.0,2.0,14.0,0.5030615357620162
54.0,2.0,15.0,0.49037477679983626
54.0,2.0,16.0,0.4904222238198572
54.0,2.0,17.0,0.3192699191355332
54.0,2.0,18.0,0.027630053459316586
54.0,2.0,19.0,-0.16576235991474342
54.0,2.0,20.0,-0.38804067436811096
54.0,2.0,21.0,-0.6728393201809422
54.0,2.0,22.0,-0.797511073975981
54.0,2.0,23.0,-0.8603155019143724
55.0,1.0,1.0,0.025134685688203037
55.0,1.0,2.0,-0.024199374481814376
55.0,1.0,3.0,-0.2823925975433281
55.0,1.0,4.0,-0.278418851671171
55.0,1.0,5.0,-0.014851580885948717
55.0,1.0,6.0,0.39294305979993
55.0,1.0,7.0,0.6478892516298593
55.0,1.0,8.0,0.7248547422506486
55.0,1.0,9.0,0.6288885087197599
55.0,1.0,10.0,0.6819719613211767
55.0,1.0,11.0,0.7137307811573748
55.0,1.0,12.0,0.6107648049161841
55.0,1.0,13.0,0.5621457757018605
55.0,1.0,14.0,0.5127471648664141
55.0,1.0,15.0,0.39123908913091787
55.0,1.0,16.0,0.4375973505581568
55.0,1.0,17.0,0.6577472390868815
55.0,1.0,18.0,0.6551943346914929
55.0,1.0,19.0,0.32041644079925924
55.0,1.0,20.0,-0.031733379198406624
55.0,1.0,21.0,-0.2101067799037473
55.0,1.0,22.0,-0.30632547330358406
55.0,1.0,23.0,-0.33960270011287275
55.0,2.0,1.0,-0.523332849200906
55.0,2.0,2.0,-0.8288778580411262
55.0,2.0,3.0,-0.8338066299838292
55.0,2.0,4.0,-0.8157310266915104
55.0,2.0,5.0,-0.6045337561141388
55.0,2.0,6.0,-0.5184066107413803
55.0,2.0,7.0,-0.3714076855567891
55.0,2.0,8.0,-0.2656048873414221
55.0,2.0,9.0,-0.23180898916910822
55.0,2.0,10.0,-0.18754231388722378
55.0,2.0,11.0,-0.09124843201701756
55.0,2.0,12.0,0.16123857725770566
55.0,2.0,13.0,0.3429952028487369
55.0,2.0,14.0,0.43001132381460677
55.0,2.0,15.0,0.38354116952308376
55.0,2.0,16.0,0.40026121451632973
55.0,2.0,17.0,0.4014715551093403
55.0,2.0,18.0,0.4190489509457247
55.0,2.0,19.0,0.4907794984647099
55.0,2.0,20.0,0.8546252490565016
55.0,2.0,21.0,1.333104992513369
55.0,2.0,22.0,1.643440298053278
55.0,2.0,23.0,1.7387845644088653
56.0,1.0,1.0,-0.12246828217926096
56.0,1.0,2.0,-0.11744145778879292
56.0,1.0,3.0,-0.14108934694590664
56.0,1.0,4.0,-0.16633668729772882
56.0,1.0,5.0,-0.05179205050926099
56.0,1.0,6.0,0.20443107804521224
56.0,1.0,7.0,0.5618862907425878
56.0,1.0,8.0,0.6408297322624018
56.0,1.0,9.0,0.7077714510196969
56.0,1.0,10.0,0.6324917235670444
56.0,1.0,11.0,0.6364879015003122
56.0,1.0,12.0,0.5471358236107986
56.0,1.0,13.0,0.5054731353382107
56.0,1.0,14.0,0.41185983858217656
56.0,1.0,15.0,0.428184341161416
56.0,1.0,16.0,0.42510768792322273
56.0,1.0,17.0,0.41739834034556295
56.0,1.0,18.0,0.21638070034357157
56.0,1.0,19.0,0.058298201915837594
56.0,1.0,20.0,0.01262738326514083
56.0,1.0,21.0,-0.1476546344529243
56.0,1.0,22.0,-0.22404169151441206
56.0,1.0,23.0,-0.2519866763465556
56.0,2.0,1.0,-0.5251812575660104
56.0,2.0,2.0,-0.7772517417555141
56.0,2.0,3.0,-0.900852322435925
56.0,2.0,4.0,-0.8636451397676634
56.0,2.0,5.0,-0.8806178622696929
56.0,2.0,6.0,-0.7792537315244905
56.0,2.0,7.0,-0.6707734414287245
56.0,2.0,8.0,-0.45672694289697335
56.0,2.0,9.0,-0.39842361655890146
56.0,2.0,10.0,-0.2879763227795116
56.0,2.0,11.0,-0.0019414860962308643
56.0,2.0,12.0,0.27388961748893054
56.0,2.0,13.0,0.4273781385088265
56.0,2.0,14.0,0.40977465077346936
56.0,2.0,15.0,0.4507621906818645
56.0,2.0,16.0,0.2604938274754871
56.0,2.0,17.0,-0.14259745735049534
56.0,2.0,18.0,-0.5888052867939115
56.0,2.0,19.0,-0.721958513224711
56.0,2.0,20.0,-0.9509897010713153
56.0,2.0,21.0,-1.1209755965970531
56.0,2.0,22.0,-1.324172748646905
56.0,2.0,23.0,-1.4912720872052028
57.0,1.0,1.0,0.035517423461385235
57.0,1.0,2.0,0.02938472370063142
57.0,1.0,3.0,0.01758766298820459
57.0,1.0,4.0,0.10721642060518782
57.0,1.0,5.0,0.38189529735296635
57.0,1.0,6.0,0.6535775533585333
57.0,1.0,7.0,0.744841653222712
57.0,1.0,8.0,0.7002246500565309
57.0,1.0,9.0,0.7466431462757762
57.0,1.0,10.0,0.8116689200924598
57.0,1.0,11.0,0.842562567690227
57.0,1.0,12.0,0.6560944315341293
57.0,1.0,13.0,0.49223960777502984
57.0,1.0,14.0,0.4191827610102134
57.0,1.0,15.0,0.4500148549829068
57.0,1.0,16.0,0.5328731351758784
57.0,1.0,17.0,0.7274476481096002
57.0,1.0,18.0,0.8078801536470565
57.0,1.0,19.0,0.8744523053478033
57.0,1.0,20.0,0.7672259637579175
57.0,1.0,21.0,0.6209164596865209
57.0,1.0,22.0,0.5266084367988524
57.0,1.0,23.0,0.415132095901605
57.0,2.0,1.0,-0.517170619052895
57.0,2.0,2.0,-0.9773625893913552
57.0,2.0,3.0,-1.062225671904447
57.0,2.0,4.0,-0.8382517442735175
57.0,2.0,5.0,-0.7331200158307988
57.0,2.0,6.0,-0.5653199170284834
57.0,2.0,7.0,-0.3837525972831246
57.0,2.0,8.0,-0.2716547303580982
57.0,2.0,9.0,-0.16154894683643553
57.0,2.0,10.0,-0.05742786939716927
57.0,2.0,11.0,0.11459646432225322
57.0,2.0,12.0,0.29866469081346136
57.0,2.0,13.0,0.3589913576974453
57.0,2.0,14.0,0.4073461999707567
57.0,2.0,15.0,0.45111384285529826
57.0,2.0,16.0,0.43874625054976685
57.0,2.0,17.0,0.385549758755082
57.0,2.0,18.0,0.40558551944822535
57.0,2.0,19.0,0.28766728268814806
57.0,2.0,20.0,-0.04319471123906555
57.0,2.0,21.0,-0.32632857146873556
57.0,2.0,22.0,-0.304160707876448
57.0,2.0,23.0,-0.20886836771934286
58.0,1.0,1.0,-0.162223495298689
58.0,1.0,2.0,-0.23226916669216505
58.0,1.0,3.0,-0.3331481673268271
58.0,1.0,4.0,-0.26834642761313454
58.0,1.0,5.0,-0.04987882642518124
58.0,1.0,6.0,0.19929771860643183
58.0,1.0,7.0,0.43323341259438675
58.0,1.0,8.0,0.627689871353078
58.0,1.0,9.0,0.6515402821797841
58.0,1.0,10.0,0.5708076597955939
58.0,1.0,11.0,0.6247152056448868
58.0,1.0,12.0,0.5515568390233802
58.0,1.0,13.0,0.5014606820543479
58.0,1.0,14.0,0.46358833989548226
58.0,1.0,15.0,0.3578730903155799
58.0,1.0,16.0,0.17937024418017578
58.0,1.0,17.0,0.0002597744495436908
58.0,1.0,18.0,0.0005930448575170102
58.0,1.0,19.0,0.15044920140701434
58.0,1.0,20.0,0.19166656372692475
58.0,1.0,21.0,0.29465716109765866
58.0,1.0,22.0,0.46584359225579874
58.0,1.0,23.0,0.5279986107926381
58.0,2.0,1.0,-0.44052124672392867
58.0,2.0,2.0,-0.7490238450868616
58.0,2.0,3.0,-0.8080676468628138
58.0,2.0,4.0,-0.8985133444923834
58.0,2.0,5.0,-1.0230552040781273
58.0,2.0,6.0,-0.9074157785002531
58.0,2.0,7.0,-0.6556920252536362
58.0,2.0,8.0,-0.5342328169043624
58.0,2.0,9.0,-0.3438627668917528
58.0,2.0,10.0,-0.12518479247620837
58.0,2.0,11.0,0.040903376134005284
58.0,2.0,12.0,0.23923099478441512
58.0,2.0,13.0,0.39318288281395464
58.0,2.0,14.0,0.5000656313252796
58.0,2.0,15.0,0.5397182287277332
58.0,2.0,16.0,0.5145152786957458
58.0,2.0,17.0,0.6796571547192323
58.0,2.0,18.0,0.7704579985740722
58.0,2.0,19.0,0.7013087603069827
58.0,2.0,20.0,0.6029504609777381
58.0,2.0,21.0,0.7113849160731639
58.0,2.0,22.0,0.6794062612955665
58.0,2.0,23.0,0.6027300438987299
59.0,1.0,1.0,-0.3698092307164753
59.0,1.0,2.0,-0.44652561081882924
59.0,1.0,3.0,-0.35113452883289875
59.0,1.0,4.0,-0.3979837390269588
59.0,1.0,5.0,-0.35364043920739174
59.0,1.0,6.0,-0.18192727399459874
59.0,1.0,7.0,0.2574022113065335
59.0,1.0,8.0,0.5135396399348149
59.0,1.0,9.0,0.67107918075541
59.0,1.0,10.0,0.791166337782467
59.0,1.0,11.0,0.7688659847888395
59.0,1.0,12.0,0.6091467826244558
59.0,1.0,13.0,0.44825591638255063
59.0,1.0,14.0,0.35758413588061644
59.0,1.0,15.0,0.37044092221342423
59.0,1.0,16.0,0.29589549095059636
59.0,1.0,17.0,0.15711475542729078
59.0,1.0,18.0,-0.040657344504401526
59.0,1.0,19.0,-0.16205024265651938
59.0,1.0,20.0,-0.2888371841555533
59.0,1.0,21.0,-0.568888878625734
59.0,1.0,22.0,-1.0462088158657044
59.0,1.0,23.0,-1.2239815980102584
59.0,2.0,1.0,0.11372572164516898
59.0,2.0,2.0,0.0910108088926971
59.0,2.0,3.0,-0.14864265183828684
59.0,2.0,4.0,-0.3430070442379087
59.0,2.0,5.0,-0.5675626124553104
59.0,2.0,6.0,-0.7101885352986933
59.0,2.0,7.0,-0.5120728989855269
59.0,2.0,8.0,-0.3796223168631565
59.0,2.0,9.0,-0.1303992431275993
59.0,2.0,10.0,-0.011347207666380824
59.0,2.0,11.0,0.1465770315218711
59.0,2.0,12.0,0.3319882503464508
59.0,2.0,13.0,0.3824767379516061
59.0,2.0,14.0,0.45375707612744254
59.0,2.0,15.0,0.5806810873345474
59.0,2.0,16.0,0.6320570307932254
59.0,2.0,17.0,0.7857819790102526
59.0,2.0,18.0,0.5813509197989913
59.0,2.0,19.0,0.18070407324346313
59.0,2.0,20.0,-0.23427079211579133
59.0,2.0,21.0,-0.5020511528333441
59.0,2.0,22.0,-0.7896738876905142
59.0,2.0,23.0,-0.8800662021514235
60.0,1.0,1.0,-0.16374451882080895
60.0,1.0,2.0,-0.3268265897054719
60.0,1.0,3.0,-0.41538509963893916
60.0,1.0,4.0,-0.35236109713968095
60.0,1.0,5.0,0.0013068462484409618
60.0,1.0,6.0,0.4939435013427853
60.0,1.0,7.0,0.6350822962739001
60.0,1.0,8.0,0.7420501407433914
60.0,1.0,9.0,0.7487431548842586
60.0,1.0,10.0,0.7486098207016817
60.0,1.0,11.0,0.6468064533067265
60.0,1.0,12.0,0.5955736434492942
60.0,1.0,13.0,0.5248833146914962
60.0,1.0,14.0,0.45825468770737166
60.0,1.0,15.0,0.4255468923576336
60.0,1.0,16.0,0.4094219038402524
60.0,1.0,17.0,0.37950904194872637
60.0,1.0,18.0,0.24904199316730818
60.0,1.0,19.0,0.06242252520022953
60.0,1.0,20.0,-0.13533020488842978
60.0,1.0,21.0,-0.1666169361348795
60.0,1.0,22.0,-0.1908922221085933
60.0,1.0,23.0,-0.2426714735747471
60.0,2.0,1.0,0.08136091333760881
60.0,2.0,2.0,0.13067509016901308
60.0,2.0,3.0,0.25889382851981124
60.0,2.0,4.0,0.3362458765236079
60.0,2.0,5.0,0.13605828941099748
60.0,2.0,6.0,-0.061224719010094436
60.0,2.0,7.0,-0.13677559818750756
60.0,2.0,8.0,-0.12217218482842473
60.0,2.0,9.0,0.013269503995803074
60.0,2.0,10.0,0.09156835131283582
60.0,2.0,11.0,0.13351435269405965
60.0,2.0,12.0,0.37147590512246936
60.0,2.0,13.0,0.4560112946825258
60.0,2.0,14.0,0.4926330148477282
60.0,2.0,15.0,0.5039479363875253
60.0,2.0,16.0,0.4822219536042062
60.0,2.0,17.0,0.3416482716570802
60.0,2.0,18.0,0.04971863772392182
60.0,2.0,19.0,-0.20712755811969838
60.0,2.0,20.0,-0.4655763467335634
60.0,2.0,21.0,-0.6323582318812924
60.0,2.0,22.0,-0.7696524512477099
60.0,2.0,23.0,-0.8950694066120607
